1,TRASH
31,A
32,B
33,C
34,D
35,E
36,F
37,G
38,H
39,I
40,J
41,K
42,L
43,M
44,N
45,O
46,P
47,Q
48,R
49,S
50,T
51,U
52,V
53,W
54,X
55,Y
56,Z
59,\rightarrow
70,0
71,1
72,2
73,3
74,4
75,5
76,6
77,7
78,8
79,9
81,\pi
82,\alpha
87,\beta
88,\sum
89,\sigma
90,a
91,b
92,c
93,d
94,e
95,f
96,g
97,h
98,i
99,j
100,k
101,l
102,m
103,n
104,o
105,p
106,q
107,r
108,s
109,t
110,u
111,v
112,w
113,x
114,y
115,z
116,\Sigma
117,\gamma
150,\Gamma
151,\delta
152,\Delta
153,\zeta
154,\eta
155,\theta
156,\Theta
157,\epsilon
158,\varepsilon
159,\iota
160,\kappa
161,\varkappa
162,\lambda
163,\Lambda
164,\mu
165,\nu
166,\xi
167,\Xi
168,\Pi
169,\rho
170,\varrho
171,\tau
172,\upsilon
173,\Upsilon
174,\phi
175,\Phi
176,\varphi
177,\chi
178,\psi
179,\Psi
180,\omega
181,\Omega
182,\partial
183,\int
184,\cdot
185,\leq
186,\geq
187,<
188,>
189,\subset
190,\supset
191,\subseteq
192,\supseteq
193,\cong
194,\propto
195,-
196,+
197,\mathbb{R}
254,\$
255,\_
256,\ddag
257,\{
258,\P
259,\copyright
260,\dots
261,\}
262,\S
263,\dag
264,\pounds
265,\&
266,\#
267,\%
268,\checkmark
269,\circledR
270,\maltese
271,\textbabygamma
272,\textglotstop
273,\textrtailn
274,\textbarb
275,\texthalflength
276,\textrtailr
277,\textbarc
278,\texthardsign
279,\textrtails
280,\textbard
281,\texthooktop
282,\textrtailt
283,\textbardotlessj
284,\texthtb
285,\textrtailz
286,\textbarg
287,\texthtbardotlessj
288,\textrthook
289,\textbarglotstop
290,\texthtc
291,\textsca
292,\textbari
293,\texthtd
294,\textscb
295,\textbarl
296,\texthtg
297,\textsce
298,\textbaro
299,\texthth
300,\textscg
301,\textbarrevglotstop
302,\texththeng
303,\textsch
304,\textbaru
305,\texthtk
306,\textschwa
307,\textbeltl
308,\texthtp
309,\textsci
310,\textbeta
311,\texthtq
312,\textscj
313,\textbullseye
314,\texthtrtaild
315,\textscl
316,\textceltpal
317,\texthtscg
318,\textscn
319,\textchi
320,\texthtt
321,\textscoelig
322,\textcloseepsilon
323,\texthvlig
324,\textscomega
325,\textcloseomega
326,\textinvglotstop
327,\textscr
328,\textcloserevepsilon
329,\textinvscr
330,\textscripta
331,\textcommatailz
332,\textiota
333,\textscriptg
334,\textcorner
335,\textlambda
336,\textscriptv
337,\textcrb
338,\textlengthmark
339,\textscu
340,\textcrd
341,\textlhookt
342,\textscy
343,\textcrg
344,\textlhtlongi
345,\textsecstress
346,\textcrh
347,\textlhtlongy
348,\textsoftsign
349,\textcrinvglotstop
350,\textlonglegr
351,\textstretchc
352,\textcrlambda
353,\textlptr
354,\texttctclig
355,\textcrtwo
356,\textltailm
357,\textteshlig
358,\textctc
359,\textltailn
360,\texttheta
361,\textctd
362,\textltilde
363,\textthorn
364,\textctdctzlig
365,\textlyoghlig
366,\texttoneletterstem
367,\textctesh
368,\textObardotlessj
369,\texttslig
370,\textctj
371,\textOlyoghlig
372,\textturna
373,\textctn
374,\textomega
375,\textturncelig
376,\textctt
377,\textopencorner
378,\textturnh
379,\textcttctclig
380,\textopeno
381,\textturnk
382,\textctyogh
383,\textpalhook
384,\textturnlonglegr
385,\textctz
386,\textphi
387,\textturnm
388,\textdctzlig
389,\textpipe
390,\textturnmrleg
391,\textdoublebaresh
392,\textprimstress
393,\textturnr
394,\textdoublebarpipe
395,\textraiseglotstop
396,\textturnrrtail
397,\textdoublebarslash
398,\textraisevibyi
399,\textturnscripta
400,\textdoublepipe
401,\textramshorns
402,\textturnt
403,\textdoublevertline
404,\textrevapostrophe
405,\textturnv
406,\textdownstep
407,\textreve
408,\textturnw
409,\textdyoghlig
410,\textrevepsilon
411,\textturny
412,\textdzlig
413,\textrevglotstop
414,\textupsilon
415,\textepsilon
416,\textrevyogh
417,\textupstep
418,\textesh
419,\textrhookrevepsilon
420,\textvertline
421,\textfishhookr
422,\textrhookschwa
423,\textvibyi
424,\textg
425,\textrhoticity
426,\textvibyy
427,\textgamma
428,\textrptr
429,\textwynn
430,\textglobfall
431,\textrtaild
432,\textyogh
433,\textglobrise
434,\textrtaill
435,\textbaht
436,\textdollar
437,\textguarani
438,\textwon
439,\textcent
440,\textdollaroldstyle
441,\textlira
442,\textyen
443,\textcentoldstyle
444,\textdong
445,\textnaira
446,\textcolonmonetary
447,\texteuro
448,\textpeso
449,\textcurrency
450,\textflorin
451,\textsterling
452,\Denarius
453,\EUR
454,\EURdig
455,\EURtm
456,\Pfund
457,\Ecommerce
458,\EURcr
459,\EURhv
460,\EyesDollar
461,\Shilling
462,\cent
463,\currency
464,\textcircledP
465,\textcopyright
466,\textservicemark
467,\textcopyleft
468,\textregistered
469,\texttrademark
470,\textasteriskcentered
471,\textordfeminine
472,\textbardbl
473,\textordmasculine
474,\textbigcircle
475,\textparagraph
476,\textblank
477,\textperiodcentered
478,\textbrokenbar
479,\textpertenthousand
480,\textbullet
481,\textperthousand
482,\textdagger
483,\textpilcrow
484,\textdaggerdbl
485,\textquotesingle
486,\textdblhyphen
487,\textquotestraightbase
488,\textdblhyphenchar
489,\textquotestraightdblbase
490,\textdiscount
491,\textrecipe
492,\textestimated
493,\textreferencemark
494,\textinterrobang
495,\textsection
496,\textinterrobangdown
497,\textthreequartersemdash
498,\textmusicalnote
499,\texttildelow
500,\textnumero
501,\texttwelveudash
502,\textopenbullet
503,\permil
504,\mathdollar
505,\mathparagraph
506,\mathsterling
507,\mathellipsis
508,\mathsection
509,\mathunderscore
510,\amalg
511,\cup
512,\oplus
513,\times
514,\ast
515,\dagger
516,\oslash
517,\triangleleft
518,\bigcirc
519,\ddagger
520,\otimes
521,\triangleright
522,\bigtriangledown
523,\diamond
524,\pm
525,\bigtriangleup
526,\div
527,\bullet
528,\setminus
529,\uplus
530,\cap
531,\mp
532,\sqcap
533,\vee
534,\odot
535,\sqcup
536,\wedge
537,\circ
538,\ominus
539,\star
540,\wr
541,\barwedge
542,\circledcirc
543,\intercal
544,\boxdot
545,\circleddash
546,\leftthreetimes
547,\boxminus
548,\Cup
549,\ltimes
550,\boxplus
551,\curlyvee
552,\rightthreetimes
553,\boxtimes
554,\curlywedge
555,\rtimes
556,\Cap
557,\divideontimes
558,\smallsetminus
559,\centerdot
560,\dotplus
561,\veebar
562,\circledast
563,\doublebarwedge
564,\lhd
565,\ocircle
566,\RHD
567,\unrhd
568,\LHD
569,\rhd
570,\unlhd
571,\bigcap
572,\bigotimes
573,\bigwedge
574,\prod
575,\bigcup
576,\bigsqcup
577,\coprod
578,\bigodot
579,\biguplus
580,\bigoplus
581,\bigvee
582,\oint
583,\parr
584,\with
585,\iint
586,\iiint
587,\iiiint
588,\idotsint
589,\dotsint
590,\ointclockwise
591,\fint
592,\ointctrclockwise
593,\sqiint
594,\sqint
595,\varoiint
596,\landdownint
597,\varointclockwise
598,\landupint
599,\varointctrclockwise
600,\oiint
601,\approx
602,\not\approx
603,\equiv
604,\not\equiv
605,\perp
606,\smile
607,\asymp
608,\frown
609,\prec
610,\succ
611,\bowtie
612,\preceq
613,\succeq
614,\mid
615,\vdash
616,\dashv
617,\models
618,\sim
619,\not\sim
620,\doteq
621,\parallel
622,\simeq
623,\not\simeq
624,\approxeq
625,\eqcirc
626,\succapprox
627,\backepsilon
628,\fallingdotseq
629,\succcurlyeq
630,\backsim
631,\multimap
632,\succsim
633,\backsimeq
634,\pitchfork
635,\therefore
636,\because
637,\precapprox
638,\thickapprox
639,\between
640,\preccurlyeq
641,\thicksim
642,\Bumpeq
643,\precsim
644,\varpropto
645,\bumpeq
646,\risingdotseq
647,\Vdash
648,\circeq
649,\shortmid
650,\vDash
651,\curlyeqprec
652,\shortparallel
653,\Vvdash
654,\curlyeqsucc
655,\smallfrown
656,\doteqdot
657,\smallsmile
658,\ncong
659,\nshortparallel
660,\nVDash
661,\nmid
662,\nsim
663,\precnapprox
664,\nparallel
665,\nsucc
666,\precnsim
667,\nprec
668,\nsucceq
669,\succnapprox
670,\npreceq
671,\nvDash
672,\succnsim
673,\nshortmid
674,\nvdash
675,\inplus
676,\niplus
677,\sqsupseteq
678,\sqsubseteq
679,\nsubseteq
680,\subseteqq
681,\supsetneqq
682,\nsupseteq
683,\subsetneq
684,\varsubsetneq
685,\nsupseteqq
686,\subsetneqq
687,\varsubsetneqq
688,\sqsubset
689,\Supset
690,\varsupsetneq
691,\sqsupset
692,\supseteqq
693,\varsupsetneqq
694,\Subset
695,\supsetneq
696,\gg
697,\ll
698,\neq
699,\eqslantgtr
700,\gtrdot
701,\lesseqgtr
702,\ngeq
703,\eqslantless
704,\gtreqless
705,\lesseqqgtr
706,\ngeqq
707,\geqq
708,\gtreqqless
709,\lessgtr
710,\ngeqslant
711,\geqslant
712,\gtrless
713,\lesssim
714,\ngtr
715,\ggg
716,\gtrsim
717,\lll
718,\nleq
719,\gnapprox
720,\gvertneqq
721,\lnapprox
722,\nleqq
723,\gneq
724,\leqq
725,\lneq
726,\nleqslant
727,\gneqq
728,\leqslant
729,\lneqq
730,\nless
731,\gnsim
732,\lessapprox
733,\lnsim
734,\gtrapprox
735,\lessdot
736,\lvertneqq
737,\blacktriangleleft
738,\ntrianglelefteq
739,\trianglelefteq
740,\vartriangleleft
741,\blacktriangleright
742,\ntriangleright
743,\triangleq
744,\vartriangleright
745,\ntriangleleft
746,\ntrianglerighteq
747,\trianglerighteq
748,\Downarrow
749,\longleftarrow
750,\nwarrow
751,\downarrow
752,\Longleftarrow
753,\Rightarrow
754,\hookleftarrow
755,\longleftrightarrow
756,\hookrightarrow
757,\Longleftrightarrow
758,\searrow
759,\longmapsto
760,\swarrow
761,\leftarrow
762,\Longrightarrow
763,\uparrow
764,\Leftarrow
765,\longrightarrow
766,\Uparrow
767,\Leftrightarrow
768,\mapsto
769,\updownarrow
770,\leftrightarrow
771,\nearrow
772,\Updownarrow
773,\leftharpoondown
774,\rightharpoondown
775,\rightleftharpoons
776,\leftharpoonup
777,\rightharpoonup
778,\leadsto
779,\textdownarrow
780,\textrightarrow
781,\textleftarrow
782,\textuparrow
783,\circlearrowleft
784,\leftleftarrows
785,\rightleftarrows
786,\circlearrowright
787,\leftrightarrows
788,\rightrightarrows
789,\curvearrowleft
790,\leftrightsquigarrow
791,\rightsquigarrow
792,\curvearrowright
793,\Lleftarrow
794,\Rrightarrow
795,\Rsh
796,\dashleftarrow
797,\looparrowleft
798,\twoheadleftarrow
799,\dashrightarrow
800,\looparrowright
801,\twoheadrightarrow
802,\downdownarrows
803,\Lsh
804,\upuparrows
805,\leftarrowtail
806,\rightarrowtail
807,\nLeftarrow
808,\nLeftrightarrow
809,\nRightarrow
810,\nleftarrow
811,\nleftrightarrow
812,\nrightarrow
813,\downharpoonleft
814,\leftrightharpoons
815,\upharpoonleft
816,\downharpoonright
817,\upharpoonright
818,\leftarrowtriangle
819,\Mapsfrom
820,\shortleftarrow
821,\leftrightarroweq
822,\mapsfrom
823,\shortrightarrow
824,\leftrightarrowtriangle
825,\Mapsto
826,\shortuparrow
827,\lightning
828,\nnearrow
829,\ssearrow
830,\Longmapsfrom
831,\nnwarrow
832,\sswarrow
833,\longmapsfrom
834,\rightarrowtriangle
835,\Longmapsto
836,\shortdownarrow
837,\vartheta
838,\varpi
839,\varsigma
840,\digamma
841,\upphi
842,\upvarphi
843,\upchi
844,\uppsi
845,\upomega
846,\Uppsi
847,\Upomega
848,\upalpha
849,\upbeta
850,\upgamma
851,\updelta
852,\upepsilon
853,\upvarepsilon
854,\upzeta
855,\upeta
856,\Upgamma
857,\Updelta
858,\Uptheta
859,\uptheta
860,\upvartheta
861,\upiota
862,\upkappa
863,\uplambda
864,\upmu
865,\upnu
866,\upxi
867,\Uplambda
868,\Upxi
869,\Uppi
870,\uppi
871,\upvarpi
872,\uprho
873,\upvarrho
874,\upsigma
875,\upvarsigma
876,\uptau
877,\upupsilon
878,\Upsigma
879,\Upupsilon
880,\Upphi
881,\bot
882,\forall
883,\imath
884,\ni
885,\top
886,\ell
887,\hbar
888,\in
889,\notin
890,\wp
891,\exists
892,\Im
893,\jmath
894,\Re
895,\Bbbk
896,\complement
897,\Finv
898,\hslash
899,\circledS
900,\Game
901,\nexists
902,\Lbag
903,\Rbag
904,\lbag
905,\rbag
906,\llceil
907,\rrceil
908,\llfloor
909,\rrfloor
910,\llparenthesis
911,\rrparenthesis
912,\langle
913,\rangle
914,\lceil
915,\rceil
916,\lfloor
917,\rfloor
918,[
919,]
920,|
921,\|
