id,formula_name,formula_in_latex,unicode_dec,unicodexml_description,formula_type
1,TRASH,TRASH,128465,WASTEBASKET,single symbol
2,::UNKNOWN::,::UNKNOWN::,0,,NULL
31,A,A,65,LATIN CAPITAL LETTER A,single symbol
32,B,B,66,LATIN CAPITAL LETTER B,single symbol
33,C,C,67,LATIN CAPITAL LETTER C,single symbol
34,D,D,68,LATIN CAPITAL LETTER D,single symbol
35,E,E,69,LATIN CAPITAL LETTER E,single symbol
36,F,F,70,LATIN CAPITAL LETTER F,single symbol
37,G,G,71,LATIN CAPITAL LETTER G,single symbol
38,H,H,72,LATIN CAPITAL LETTER H,single symbol
39,I,I,73,LATIN CAPITAL LETTER I,single symbol
40,J,J,74,LATIN CAPITAL LETTER J,single symbol
41,K,K,75,LATIN CAPITAL LETTER K,single symbol
42,L,L,76,LATIN CAPITAL LETTER L,single symbol
43,M,M,77,GREEK CAPITAL LETTER MU,single symbol
44,N,N,78,MATHEMATICAL ITALIC CAPITAL NU,single symbol
45,O,O,79,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMICRON,single symbol
46,P,P,80,LATIN CAPITAL LETTER P,single symbol
47,Q,Q,81,LATIN CAPITAL LETTER Q,single symbol
48,R,R,82,LATIN CAPITAL LETTER R,single symbol
49,S,S,83,LATIN CAPITAL LETTER S,single symbol
50,T,T,84,LATIN CAPITAL LETTER T,single symbol
51,U,U,85,LATIN CAPITAL LETTER U,single symbol
52,V,V,86,LATIN CAPITAL LETTER V,single symbol
53,W,W,87,LATIN CAPITAL LETTER W,single symbol
54,X,X,88,LATIN CAPITAL LETTER X,single symbol
55,Y,Y,89,LATIN CAPITAL LETTER Y,single symbol
56,Z,Z,90,LATIN CAPITAL LETTER Z,single symbol
59,rightarrow,\rightarrow,8594,RIGHTWARDS ARROW,single symbol
70,0,0,48,DIGIT ZERO,single symbol
71,1,1,49,DIGIT ONE,single symbol
72,2,2,50,DIGIT TWO,single symbol
73,3,3,51,DIGIT THREE,single symbol
74,4,4,52,DIGIT FOUR,single symbol
75,5,5,53,DIGIT FIVE,single symbol
76,6,6,54,DIGIT SIX,single symbol
77,7,7,55,DIGIT SEVEN,single symbol
78,8,8,56,DIGIT EIGHT,single symbol
79,9,9,57,DIGIT NINE,single symbol
81,pi,\pi,960,GREEK SMALL LETTER PI,single symbol
82,alpha,\alpha,945,GREEK SMALL LETTER ALPHA,single symbol
87,beta,\beta,946,GREEK SMALL LETTER BETA,single symbol
88,sum,\sum,8721,N-ARY SUMMATION,single symbol
89,sigma,\sigma,963,GREEK SMALL LETTER SIGMA,single symbol
90,a,a,97,LATIN SMALL LETTER A,single symbol
91,b,b,98,LATIN SMALL LETTER B,single symbol
92,c,c,99,LATIN SMALL LETTER C,single symbol
93,d,d,100,LATIN SMALL LETTER D,single symbol
94,e,e,101,LATIN SMALL LETTER E,single symbol
95,f,f,102,LATIN SMALL LETTER F WITH HOOK,single symbol
96,g,g,103,LATIN SMALL LETTER SCRIPT G,single symbol
97,h,h,104,LATIN SMALL LETTER H,single symbol
98,i,i,105,LATIN SMALL LETTER I,single symbol
99,j,j,106,LATIN SMALL LETTER J,single symbol
100,k,k,107,LATIN SMALL LETTER K,single symbol
101,l,l,108,LATIN SMALL LETTER L,single symbol
102,m,m,109,LATIN SMALL LETTER M,single symbol
103,n,n,110,LATIN SMALL LETTER N,single symbol
104,o,o,111,GREEK SMALL LETTER OMICRON,single symbol
105,p,p,112,LATIN SMALL LETTER P,single symbol
106,q,q,113,LATIN SMALL LETTER Q,single symbol
107,r,r,114,LATIN SMALL LETTER R,single symbol
108,s,s,115,LATIN SMALL LETTER S,single symbol
109,t,t,116,LATIN SMALL LETTER T,single symbol
110,u,u,117,LATIN SMALL LETTER U,single symbol
111,v,v,118,LATIN SMALL LETTER V,single symbol
112,w,w,119,LATIN SMALL LETTER W,single symbol
113,x,x,120,LATIN SMALL LETTER X,single symbol
114,y,y,121,LATIN SMALL LETTER Y,single symbol
115,z,z,122,LATIN SMALL LETTER Z,single symbol
116,Sigma,\Sigma,931,GREEK CAPITAL LETTER SIGMA,single symbol
117,gamma,\gamma,947,GREEK SMALL LETTER GAMMA,single symbol
150,Gamma,\Gamma,915,GREEK CAPITAL LETTER GAMMA,single symbol
151,delta,\delta,948,GREEK SMALL LETTER DELTA,single symbol
152,Delta,\Delta,916,GREEK CAPITAL LETTER DELTA,single symbol
153,\zeta,\zeta,950,GREEK SMALL LETTER ZETA,single symbol
154,\eta,\eta,951,GREEK SMALL LETTER ETA,single symbol
155,theta,\theta,952,GREEK SMALL LETTER THETA,single symbol
156,Theta,\Theta,920,GREEK CAPITAL LETTER THETA,single symbol
157,epsilon (lunate),\epsilon,1013,GREEK SMALL LETTER EPSILON,single symbol
158,epsilon (variant),\varepsilon,603,LATIN SMALL LETTER OPEN E,single symbol
159,iota,\iota,953,GREEK SMALL LETTER IOTA,single symbol
160,kappa,\kappa,954,GREEK SMALL LETTER KAPPA,single symbol
161,kappa (variant),\varkappa,1008,GREEK KAPPA SYMBOL,single symbol
162,lambda,\lambda,955,GREEK SMALL LETTER LAMDA,single symbol
163,\Lambda,\Lambda,923,GREEK CAPITAL LETTER LAMDA,single symbol
164,\mu,\mu,956,GREEK SMALL LETTER MU,single symbol
165,\nu,\nu,957,GREEK SMALL LETTER NU,single symbol
166,xi,\xi,958,GREEK SMALL LETTER XI,single symbol
167,Xi,\Xi,926,GREEK CAPITAL LETTER XI,single symbol
168,Pi,\Pi,928,GREEK CAPITAL LETTER PI,single symbol
169,rho,\rho,961,GREEK SMALL LETTER RHO,single symbol
170,rho (variant),\varrho,1009,GREEK RHO SYMBOL,single symbol
171,tau,\tau,964,GREEK SMALL LETTER TAU,single symbol
172,\upsilon,\upsilon,965,GREEK SMALL LETTER UPSILON,single symbol
173,\Upsilon,\Upsilon,933,GREEK UPSILON WITH HOOK SYMBOL,single symbol
174,\phi,\phi,981,GREEK PHI SYMBOL,single symbol
175,Phi,\Phi,934,GREEK CAPITAL LETTER PHI,single symbol
176,\varphi,\varphi,966,GREEK SMALL LETTER PHI,single symbol
177,\chi,\chi,967,GREEK SMALL LETTER CHI,single symbol
178,psi,\psi,968,GREEK SMALL LETTER PSI,single symbol
179,\Psi,\Psi,936,GREEK CAPITAL LETTER PSI,single symbol
180,omega,\omega,969,GREEK SMALL LETTER OMEGA,single symbol
181,\Omega,\Omega,8486,OHM SIGN,single symbol
182,\partial,\partial,8706,MATHEMATICAL SANS-SERIF BOLD ITALIC PARTIAL DIFFERENTIAL,single symbol
183,\int,\int,8747,INTEGRAL,single symbol
184,\cdot,\cdot,8901,DOT OPERATOR,single symbol
185,\leq,\leq,8804,LESS-THAN OR EQUAL TO,single symbol
186,\geq,\geq,8805,GREATER-THAN OR EQUAL TO,single symbol
187,<,<,60,LESS-THAN SIGN,single symbol
188,>,>,62,GREATER-THAN SIGN,single symbol
189,\subset,\subset,8834,SUBSET OF,single symbol
190,\supset,\supset,8835,SUPERSET OF,single symbol
191,\subseteq,\subseteq,8838,SUBSET OF OR EQUAL TO,single symbol
192,\supseteq,\supseteq,8839,SUPERSET OF OR EQUAL TO,single symbol
193,\cong,\cong,8773,APPROXIMATELY EQUAL TO,single symbol
194,\propto,\propto,8733,PROPORTIONAL TO,single symbol
195,-,-,8722,MINUS SIGN,single symbol
196,+,+,43,PLUS SIGN,single symbol
197,Set of real numbers,\mathbb{R},8477,DOUBLE-STRUCK CAPITAL R,single symbol
254,\$,\$,36,DOLLAR SIGN,single symbol
255,\_,\_,95,LOW LINE,single symbol
256,\ddag,\ddag,8225,DOUBLE DAGGER,single symbol
257,\{,\{,123,LEFT CURLY BRACKET,single symbol
258,\P,\P,182,PILCROW SIGN,single symbol
259,\copyright,\copyright,169,COPYRIGHT SIGN,single symbol
260,\dots,\dots,8230,HORIZONTAL ELLIPSIS,single symbol
261,\},\},125,RIGHT CURLY BRACKET,single symbol
262,\S,\S,167,SECTION SIGN,single symbol
263,\dag,\dag,8224,DAGGER,single symbol
264,Pound sign,\pounds,163,POUND SIGN,single symbol
265,\&,\&,38,AMPERSAND,single symbol
266,\#,\#,35,NUMBER SIGN,single symbol
267,\%,\%,37,PERCENT SIGN,single symbol
268,\checkmark,\checkmark,10004,CHECK MARK,single symbol
269,\circledR,\circledR,174,REGISTERED SIGN,single symbol
270,\maltese,\maltese,10016,MALTESE CROSS,single symbol
271,\textbabygamma,\textbabygamma,612,,single symbol
272,\textglotstop,\textglotstop,660,,single symbol
273,\textrtailn,\textrtailn,627,,single symbol
274,\textbarb,\textbarb,0,,single symbol
275,\texthalflength,\texthalflength,0,,single symbol
276,\textrtailr,\textrtailr,637,,single symbol
277,\textbarc,\textbarc,0,,single symbol
278,\texthardsign,\texthardsign,0,,single symbol
279,\textrtails,\textrtails,642,,single symbol
280,\textbard,\textbard,0,,single symbol
281,\texthooktop,\texthooktop,0,,single symbol
282,\textrtailt,\textrtailt,648,,single symbol
283,\textbardotlessj,\textbardotlessj,584,,single symbol
284,\texthtb,\texthtb,0,,single symbol
285,\textrtailz,\textrtailz,656,,single symbol
286,\textbarg,\textbarg,0,,single symbol
287,\texthtbardotlessj,\texthtbardotlessj,0,,single symbol
288,\textrthook,\textrthook,0,,single symbol
289,\textbarglotstop,\textbarglotstop,673,,single symbol
290,\texthtc,\texthtc,0,,single symbol
291,\textsca,\textsca,7424,,single symbol
292,\textbari,\textbari,616,,single symbol
293,\texthtd,\texthtd,599,,single symbol
294,\textscb,\textscb,665,,single symbol
295,\textbarl,\textbarl,410,,single symbol
296,\texthtg,\texthtg,608,,single symbol
297,\textsce,\textsce,7431,,single symbol
298,\textbaro,\textbaro,629,,single symbol
299,\texthth,\texthth,0,,single symbol
300,\textscg,\textscg,610,,single symbol
301,\textbarrevglotstop,\textbarrevglotstop,674,,single symbol
302,\texththeng,\texththeng,615,,single symbol
303,\textsch,\textsch,668,,single symbol
304,\textbaru,\textbaru,0,,single symbol
305,\texthtk,\texthtk,409,,single symbol
306,\textschwa,\textschwa,0,,single symbol
307,\textbeltl,\textbeltl,620,,single symbol
308,\texthtp,\texthtp,0,,single symbol
309,\textsci,\textsci,0,,single symbol
310,\textbeta,\textbeta,946,,single symbol
311,\texthtq,\texthtq,672,,single symbol
312,\textscj,\textscj,567,,single symbol
313,\textbullseye,\textbullseye,664,,single symbol
314,\texthtrtaild,\texthtrtaild,0,,single symbol
315,\textscl,\textscl,671,,single symbol
316,\textceltpal,\textceltpal,697,,single symbol
317,\texthtscg,\texthtscg,0,,single symbol
318,\textscn,\textscn,628,,single symbol
319,\textchi,\textchi,0,,single symbol
320,\texthtt,\texthtt,0,,single symbol
321,\textscoelig,\textscoelig,630,,single symbol
322,epsilon (closed variant),\textcloseepsilon,666,,single symbol
323,\texthvlig,\texthvlig,405,LATIN SMALL LETTER HV,single symbol
324,\textscomega,\textscomega,43877,,single symbol
325,\textcloseomega,\textcloseomega,631,,single symbol
326,\textinvglotstop,\textinvglotstop,662,,single symbol
327,\textscr,\textscr,640,,single symbol
328,epsilon (closed and reversed variant),\textcloserevepsilon,606,,single symbol
329,\textinvscr,\textinvscr,0,,single symbol
330,\textscripta,\textscripta,0,,single symbol
331,\textcommatailz,\textcommatailz,549,,single symbol
332,\textiota,\textiota,617,,single symbol
333,\textscriptg,\textscriptg,0,,single symbol
334,\textcorner,\textcorner,0,,single symbol
335,\textlambda,\textlambda,0,,single symbol
336,\textscriptv,\textscriptv,0,,single symbol
337,\textcrb,\textcrb,384,,single symbol
338,\textlengthmark,\textlengthmark,720,,single symbol
339,\textscu,\textscu,7452,,single symbol
340,\textcrd,\textcrd,273,,single symbol
341,\textlhookt,\textlhookt,0,,single symbol
342,\textscy,\textscy,0,,single symbol
343,\textcrg,\textcrg,0,,single symbol
344,\textlhtlongi,\textlhtlongi,0,,single symbol
345,\textsecstress,\textsecstress,712,,single symbol
346,\textcrh,\textcrh,0,,single symbol
347,\textlhtlongy,\textlhtlongy,686,,single symbol
348,\textsoftsign,\textsoftsign,0,,single symbol
349,\textcrinvglotstop,\textcrinvglotstop,0,,single symbol
350,\textlonglegr,\textlonglegr,636,,single symbol
351,\textstretchc,\textstretchc,663,,single symbol
352,\textcrlambda,\textcrlambda,411,,single symbol
353,\textlptr,\textlptr,706,,single symbol
354,\texttctclig,\texttctclig,0,,single symbol
355,\textcrtwo,\textcrtwo,0,,single symbol
356,\textltailm,\textltailm,625,,single symbol
357,\textteshlig,\textteshlig,679,,single symbol
358,\textctc,\textctc,597,,single symbol
359,\textltailn,\textltailn,626,,single symbol
360,\texttheta,\texttheta,952,GREEK SMALL LETTER THETA,single symbol
361,\textctd,\textctd,545,,single symbol
362,\textltilde,\textltilde,619,,single symbol
363,\textthorn,\textthorn,0,,single symbol
364,\textctdctzlig,\textctdctzlig,677,,single symbol
365,\textlyoghlig,\textlyoghlig,622,,single symbol
366,\texttoneletterstem,\texttoneletterstem,448,,single symbol
367,\textctesh,\textctesh,646,,single symbol
368,\textObardotlessj,\textObardotlessj,0,,single symbol
369,\texttslig,\texttslig,678,,single symbol
370,\textctj,\textctj,0,,single symbol
371,\textOlyoghlig,\textOlyoghlig,0,,single symbol
372,\textturna,\textturna,592,,single symbol
373,\textctn,\textctn,565,,single symbol
374,omega (variant),\textomega,969,,single symbol
375,\textturncelig,\textturncelig,0,,single symbol
376,\textctt,\textctt,566,,single symbol
377,\textopencorner,\textopencorner,0,,single symbol
378,\textturnh,\textturnh,613,,single symbol
379,\textcttctclig,\textcttctclig,680,,single symbol
380,\textopeno,\textopeno,0,,single symbol
381,\textturnk,\textturnk,670,LATIN SMALL LETTER TURNED K,single symbol
382,\textctyogh,\textctyogh,659,,single symbol
383,\textpalhook,\textpalhook,801,,single symbol
384,\textturnlonglegr,\textturnlonglegr,634,,single symbol
385,\textctz,\textctz,657,,single symbol
386,\textphi,\textphi,632,LATIN SMALL LETTER PHI,single symbol
387,\textturnm,\textturnm,0,,single symbol
388,\textdctzlig,\textdctzlig,0,,single symbol
389,\textpipe,\textpipe,0,,single symbol
390,\textturnmrleg,\textturnmrleg,624,,single symbol
391,\textdoublebaresh,\textdoublebaresh,0,,single symbol
392,\textprimstress,\textprimstress,0,,single symbol
393,\textturnr,\textturnr,633,,single symbol
394,\textdoublebarpipe,\textdoublebarpipe,450,,single symbol
395,\textraiseglotstop,\textraiseglotstop,704,,single symbol
396,\textturnrrtail,\textturnrrtail,635,,single symbol
397,\textdoublebarslash,\textdoublebarslash,0,,single symbol
398,\textraisevibyi,\textraisevibyi,0,,single symbol
399,\textturnscripta,\textturnscripta,0,,single symbol
400,\textdoublepipe,\textdoublepipe,449,LATIN LETTER ALVEOLAR CLICK,single symbol
401,\textramshorns,\textramshorns,0,,single symbol
402,\textturnt,\textturnt,647,,single symbol
403,\textdoublevertline,\textdoublevertline,449,,single symbol
404,\textrevapostrophe,\textrevapostrophe,701,,single symbol
405,\textturnv,\textturnv,652,,single symbol
406,\textdownstep,\textdownstep,0,,single symbol
407,\textreve,\textreve,600,,single symbol
408,\textturnw,\textturnw,653,,single symbol
409,\textdyoghlig,\textdyoghlig,676,,single symbol
410,epsilon (reversed variant),\textrevepsilon,604,,single symbol
411,\textturny,\textturny,654,,single symbol
412,\textdzlig,\textdzlig,499,,single symbol
413,\textrevglotstop,\textrevglotstop,661,,single symbol
414,\textupsilon,\textupsilon,650,,single symbol
415,epsilon,\textepsilon,949,,single symbol
416,\textrevyogh,\textrevyogh,441,,single symbol
417,\textupstep,\textupstep,0,,single symbol
418,\textesh,\textesh,643,,single symbol
419,epsilon with hook,\textrhookrevepsilon,605,,single symbol
420,\textvertline,\textvertline,448,,single symbol
421,\textfishhookr,\textfishhookr,638,,single symbol
422,\textrhookschwa,\textrhookschwa,602,,single symbol
423,\textvibyi,\textvibyi,0,,single symbol
424,\textg,\textg,609,,single symbol
425,\textrhoticity,\textrhoticity,0,,single symbol
426,\textvibyy,\textvibyy,687,,single symbol
427,\textgamma,\textgamma,611,,single symbol
428,\textrptr,\textrptr,707,,single symbol
429,\textwynn,\textwynn,0,,single symbol
430,\textglobfall,\textglobfall,8600,,single symbol
431,\textrtaild,\textrtaild,598,,single symbol
432,\textyogh,\textyogh,658,,single symbol
433,\textglobrise,\textglobrise,8599,,single symbol
434,\textrtaill,\textrtaill,621,,single symbol
435,\textbaht,\textbaht,3647,,single symbol
436,\textdollar,\textdollar,36,DOLLAR SIGN,single symbol
437,\textguarani,\textguarani,8370,,single symbol
438,\textwon,\textwon,8361,,single symbol
439,\textcent,\textcent,162,CENT SIGN,single symbol
440,\textdollaroldstyle,\textdollaroldstyle,0,,single symbol
441,\textlira,\textlira,8356,,single symbol
442,yen,\textyen,165,YEN SIGN,single symbol
443,\textcentoldstyle,\textcentoldstyle,162,,single symbol
444,\textdong,\textdong,8363,,single symbol
445,\textnaira,\textnaira,8358,,single symbol
446,\textcolonmonetary,\textcolonmonetary,0,,single symbol
447,\texteuro,\texteuro,8364,EURO SIGN,single symbol
448,\textpeso,\textpeso,8369,,single symbol
449,\textcurrency,\textcurrency,164,CURRENCY SIGN,single symbol
450,\textflorin,\textflorin,402,,single symbol
451,"Pound sign (sterling, upright variant)",\textsterling,163,POUND SIGN,single symbol
452,\Denarius,\Denarius,0,,single symbol
453,\EUR,\EUR,8364,,single symbol
454,\EURdig,\EURdig,8364,,single symbol
455,\EURtm,\EURtm,8364,,single symbol
456,\Pfund,\Pfund,0,,single symbol
457,\Ecommerce,\Ecommerce,0,,single symbol
458,\EURcr,\EURcr,8364,,single symbol
459,\EURhv,\EURhv,0,,single symbol
460,\EyesDollar,\EyesDollar,0,,single symbol
461,\Shilling,\Shilling,0,,single symbol
462,\cent,\cent,65504,,single symbol
463,\currency,\currency,164,,single symbol
464,\textcircledP,\textcircledP,9413,,single symbol
465,\textcopyright,\textcopyright,169,COPYRIGHT SIGN,single symbol
466,\textservicemark,\textservicemark,8480,,single symbol
467,\textcopyleft,\textcopyleft,0,,single symbol
468,\textregistered,\textregistered,174,REGISTERED SIGN,single symbol
469,\texttrademark,\texttrademark,8482,TRADE MARK SIGN,single symbol
470,\textasteriskcentered,\textasteriskcentered,42,,single symbol
471,\textordfeminine,\textordfeminine,170,FEMININE ORDINAL INDICATOR,single symbol
472,\textbardbl,\textbardbl,0,,single symbol
473,\textordmasculine,\textordmasculine,186,MASCULINE ORDINAL INDICATOR,single symbol
474,\textbigcircle,\textbigcircle,0,,single symbol
475,\textparagraph,\textparagraph,182,PILCROW SIGN,single symbol
476,\textblank,\textblank,9250,,single symbol
477,\textperiodcentered,\textperiodcentered,729,DOT ABOVE,single symbol
478,\textbrokenbar,\textbrokenbar,166,BROKEN BAR,single symbol
479,\textpertenthousand,\textpertenthousand,8241,PER TEN THOUSAND SIGN,single symbol
480,\textbullet,\textbullet,8226,BULLET,single symbol
481,\textperthousand,\textperthousand,8240,PER MILLE SIGN,single symbol
482,\textdagger,\textdagger,8224,DAGGER,single symbol
483,\textpilcrow,\textpilcrow,182,,single symbol
484,\textdaggerdbl,\textdaggerdbl,8225,DOUBLE DAGGER,single symbol
485,\textquotesingle,\textquotesingle,39,APOSTROPHE,single symbol
486,\textdblhyphen,\textdblhyphen,11840,,single symbol
487,\textquotestraightbase,\textquotestraightbase,0,,single symbol
488,\textdblhyphenchar,\textdblhyphenchar,11840,,single symbol
489,\textquotestraightdblbase,\textquotestraightdblbase,0,,single symbol
490,\textdiscount,\textdiscount,8274,,single symbol
491,\textrecipe,\textrecipe,0,,single symbol
492,\textestimated,\textestimated,0,,single symbol
493,\textreferencemark,\textreferencemark,8251,,single symbol
494,\textinterrobang,\textinterrobang,8253,,single symbol
495,\textsection,\textsection,167,SECTION SIGN,single symbol
496,\textinterrobangdown,\textinterrobangdown,11800,,single symbol
497,\textthreequartersemdash,\textthreequartersemdash,0,,single symbol
498,\textmusicalnote,\textmusicalnote,9834,,single symbol
499,\texttildelow,\texttildelow,732,SMALL TILDE,single symbol
500,\textnumero,\textnumero,8470,,single symbol
501,\texttwelveudash,\texttwelveudash,0,,single symbol
502,\textopenbullet,\textopenbullet,0,,single symbol
503,\permil,\permil,8240,,single symbol
504,\mathdollar,\mathdollar,36,DOLLAR SIGN,single symbol
505,\mathparagraph,\mathparagraph,0,,single symbol
506,"Pound sign (sterling, thin)",\mathsterling,163,POUND SIGN,single symbol
507,\mathellipsis,\mathellipsis,8230,,single symbol
508,\mathsection,\mathsection,167,,single symbol
509,\mathunderscore,\mathunderscore,0,,single symbol
510,\amalg,\amalg,10815,AMALGAMATION OR COPRODUCT,single symbol
511,\cup,\cup,8746,UNION,single symbol
512,\oplus,\oplus,8853,CIRCLED PLUS,single symbol
513,\times,\times,215,MULTIPLICATION SIGN,single symbol
514,\ast,\ast,8727,ASTERISK OPERATOR,single symbol
515,\dagger,\dagger,8224,DAGGER,single symbol
516,\oslash,\oslash,8856,CIRCLED DIVISION SLASH,single symbol
517,\triangleleft,\triangleleft,9667,WHITE LEFT-POINTING SMALL TRIANGLE,single symbol
518,\bigcirc,\bigcirc,9711,LARGE CIRCLE,single symbol
519,\ddagger,\ddagger,8225,DOUBLE DAGGER,single symbol
520,\otimes,\otimes,8855,CIRCLED TIMES,single symbol
521,\triangleright,\triangleright,9657,WHITE RIGHT-POINTING SMALL TRIANGLE,single symbol
522,\bigtriangledown,\bigtriangledown,9661,WHITE DOWN-POINTING TRIANGLE,single symbol
523,\diamond,\diamond,9826,WHITE DIAMOND SUIT,single symbol
524,&pm;,\pm,177,PLUS-MINUS SIGN,single symbol
525,\bigtriangleup,\bigtriangleup,9651,WHITE UP-POINTING TRIANGLE,single symbol
526,\div,\div,247,DIVISION SIGN,single symbol
527,\bullet,\bullet,8729,BULLET OPERATOR,single symbol
528,\setminus,\setminus,10741,REVERSE SOLIDUS OPERATOR,single symbol
529,\uplus,\uplus,8846,MULTISET UNION,single symbol
