id,formula_name,formula_in_latex,unicode_dec,unicodexml_description,formula_type
530,\cap,\cap,8745,INTERSECTION,single symbol
531,\mp,\mp,8723,MINUS-OR-PLUS SIGN,single symbol
532,\sqcap,\sqcap,8851,SQUARE CAP,single symbol
533,\vee,\vee,8744,LOGICAL OR,single symbol
534,\odot,\odot,8857,CIRCLED DOT OPERATOR,single symbol
535,\sqcup,\sqcup,8852,SQUARE CUP,single symbol
536,\wedge,\wedge,8743,LOGICAL AND,single symbol
537,\circ,\circ,8728,RING OPERATOR,single symbol
538,\ominus,\ominus,8854,CIRCLED MINUS,single symbol
539,\star,\star,8902,STAR OPERATOR,single symbol
540,\wr,\wr,8768,WREATH PRODUCT,single symbol
541,\barwedge,\barwedge,8892,PROJECTIVE,single symbol
542,\circledcirc,\circledcirc,8858,CIRCLED RING OPERATOR,single symbol
543,\intercal,\intercal,8890,INTERCALATE,single symbol
544,\boxdot,\boxdot,8865,SQUARED DOT OPERATOR,single symbol
545,\circleddash,\circleddash,8861,CIRCLED DASH,single symbol
546,\leftthreetimes,\leftthreetimes,8907,LEFT SEMIDIRECT PRODUCT,single symbol
547,\boxminus,\boxminus,8863,SQUARED MINUS,single symbol
548,\Cup,\Cup,8915,DOUBLE UNION,single symbol
549,\ltimes,\ltimes,8905,LEFT NORMAL FACTOR SEMIDIRECT PRODUCT,single symbol
550,\boxplus,\boxplus,8862,SQUARED PLUS,single symbol
551,\curlyvee,\curlyvee,8910,CURLY LOGICAL OR,single symbol
552,\rightthreetimes,\rightthreetimes,8908,RIGHT SEMIDIRECT PRODUCT,single symbol
553,\boxtimes,\boxtimes,8864,SQUARED TIMES,single symbol
554,\curlywedge,\curlywedge,8911,CURLY LOGICAL AND,single symbol
555,\rtimes,\rtimes,8906,RIGHT NORMAL FACTOR SEMIDIRECT PRODUCT,single symbol
556,\Cap,\Cap,8914,DOUBLE INTERSECTION,single symbol
557,\divideontimes,\divideontimes,8903,DIVISION TIMES,single symbol
558,\smallsetminus,\smallsetminus,8726,SET MINUS,single symbol
559,\centerdot,\centerdot,0,,single symbol
560,\dotplus,\dotplus,8724,DOT PLUS,single symbol
561,\veebar,\veebar,8891,XOR,single symbol
562,\circledast,\circledast,8859,CIRCLED ASTERISK OPERATOR,single symbol
563,\doublebarwedge,\doublebarwedge,10846,LOGICAL AND WITH DOUBLE OVERBAR,single symbol
564,\lhd,\lhd,9665,,single symbol
565,\ocircle,\ocircle,9898,,single symbol
566,\RHD,\RHD,9654,,single symbol
567,\unrhd,\unrhd,0,,single symbol
568,\LHD,\LHD,9664,,single symbol
569,\rhd,\rhd,9655,,single symbol
570,\unlhd,\unlhd,0,,single symbol
571,\bigcap,\bigcap,8898,N-ARY INTERSECTION,single symbol
572,\bigotimes,\bigotimes,10754,N-ARY CIRCLED TIMES OPERATOR,single symbol
573,\bigwedge,\bigwedge,8896,N-ARY LOGICAL AND,single symbol
574,\prod,\prod,8719,N-ARY PRODUCT,single symbol
575,\bigcup,\bigcup,8899,N-ARY UNION,single symbol
576,\bigsqcup,\bigsqcup,10758,N-ARY SQUARE UNION OPERATOR,single symbol
577,\coprod,\coprod,8720,N-ARY COPRODUCT,single symbol
578,\bigodot,\bigodot,10752,N-ARY CIRCLED DOT OPERATOR,single symbol
579,\biguplus,\biguplus,10756,N-ARY UNION OPERATOR WITH PLUS,single symbol
580,\bigoplus,\bigoplus,10753,N-ARY CIRCLED PLUS OPERATOR,single symbol
581,\bigvee,\bigvee,8897,N-ARY LOGICAL OR,single symbol
582,\oint,\oint,8750,CONTOUR INTEGRAL,single symbol
583,\parr,\parr,8523,,single symbol
584,\with,\with,38,,single symbol
585,\iint,\iint,8748,DOUBLE INTEGRAL,single symbol
586,\iiint,\iiint,8749,TRIPLE INTEGRAL,single symbol
587,\iiiint,\iiiint,10764,QUADRUPLE INTEGRAL OPERATOR,single symbol
588,\idotsint,\idotsint,0,,single symbol
589,\dotsint,\dotsint,0,,single symbol
590,\ointclockwise,\ointclockwise,8754,,single symbol
591,\fint,\fint,10767,INTEGRAL AVERAGE WITH SLASH,single symbol
592,\ointctrclockwise,\ointctrclockwise,8755,ANTICLOCKWISE CONTOUR INTEGRAL,single symbol
593,\sqiint,\sqiint,0,,single symbol
594,\sqint,\sqint,10774,QUATERNION INTEGRAL OPERATOR,single symbol
595,\varoiint,\varoiint,8751,,single symbol
596,\landdownint,\landdownint,0,,single symbol
597,\varointclockwise,\varointclockwise,8754,CLOCKWISE CONTOUR INTEGRAL,single symbol
598,\landupint,\landupint,0,,single symbol
599,\varointctrclockwise,\varointctrclockwise,8755,,single symbol
600,\oiint,\oiint,8751,SURFACE INTEGRAL,single symbol
601,\approx,\approx,8776,ALMOST EQUAL TO,single symbol
602,\not\approx,\not\approx,8777,NOT ALMOST EQUAL TO,single symbol
603,\equiv,\equiv,8801,IDENTICAL TO,single symbol
604,\not\equiv,\not\equiv,8802,NOT IDENTICAL TO,single symbol
605,\perp,\perp,10178,PERPENDICULAR,single symbol
606,\smile,\smile,8995,SMILE,single symbol
607,\asymp,\asymp,8781,EQUIVALENT TO,single symbol
608,\frown,\frown,8994,FROWN,single symbol
609,\prec,\prec,8826,PRECEDES,single symbol
610,\succ,\succ,8827,SUCCEEDS,single symbol
611,\bowtie,\bowtie,8904,BOWTIE,single symbol
612,\preceq,\preceq,10927,PRECEDES ABOVE SINGLE-LINE EQUALS SIGN,single symbol
613,\succeq,\succeq,10928,SUCCEEDS ABOVE SINGLE-LINE EQUALS SIGN,single symbol
614,\mid,\mid,8739,DIVIDES,single symbol
615,\vdash,\vdash,8866,RIGHT TACK,single symbol
616,\dashv,\dashv,8867,LEFT TACK,single symbol
617,\models,\models,8871,MODELS,single symbol
618,\sim,\sim,8764,TILDE OPERATOR,single symbol
619,\not\sim,\not\sim,8769,NOT TILDE,single symbol
620,\doteq,\doteq,8784,APPROACHES THE LIMIT,single symbol
621,\parallel,\parallel,8741,PARALLEL TO,single symbol
622,\simeq,\simeq,8771,ASYMPTOTICALLY EQUAL TO,single symbol
623,\not\simeq,\not\simeq,8772,NOT ASYMPTOTICALLY EQUAL TO,single symbol
624,\approxeq,\approxeq,8778,ALMOST EQUAL OR EQUAL TO,single symbol
625,\eqcirc,\eqcirc,8790,RING IN EQUAL TO,single symbol
626,\succapprox,\succapprox,10936,SUCCEEDS ABOVE ALMOST EQUAL TO,single symbol
627,\backepsilon,\backepsilon,1014,GREEK REVERSED LUNATE EPSILON SYMBOL,single symbol
628,\fallingdotseq,\fallingdotseq,8786,APPROXIMATELY EQUAL TO OR THE IMAGE OF,single symbol
629,\succcurlyeq,\succcurlyeq,8829,SUCCEEDS OR EQUAL TO,single symbol
630,\backsim,\backsim,8765,REVERSED TILDE,single symbol
631,\multimap,\multimap,8888,MULTIMAP,single symbol
632,\succsim,\succsim,8831,SUCCEEDS OR EQUIVALENT TO,single symbol
633,\backsimeq,\backsimeq,8909,REVERSED TILDE EQUALS,single symbol
634,\pitchfork,\pitchfork,8916,PITCHFORK,single symbol
635,\therefore,\therefore,8756,THEREFORE,single symbol
636,\because,\because,8757,BECAUSE,single symbol
637,\precapprox,\precapprox,10935,PRECEDES ABOVE ALMOST EQUAL TO,single symbol
638,\thickapprox,\thickapprox,0,,single symbol
639,\between,\between,8812,BETWEEN,single symbol
640,\preccurlyeq,\preccurlyeq,8828,PRECEDES OR EQUAL TO,single symbol
641,\thicksim,\thicksim,0,,single symbol
642,\Bumpeq,\Bumpeq,8782,GEOMETRICALLY EQUIVALENT TO,single symbol
643,\precsim,\precsim,8830,PRECEDES OR EQUIVALENT TO,single symbol
644,\varpropto,\varpropto,8733,,single symbol
645,\bumpeq,\bumpeq,8783,DIFFERENCE BETWEEN,single symbol
646,\risingdotseq,\risingdotseq,8787,IMAGE OF OR APPROXIMATELY EQUAL TO,single symbol
647,\Vdash,\Vdash,8873,FORCES,single symbol
648,\circeq,\circeq,8791,RING EQUAL TO,single symbol
649,\shortmid,\shortmid,0,,single symbol
650,\vDash,\vDash,8872,TRUE,single symbol
651,\curlyeqprec,\curlyeqprec,8926,EQUAL TO OR PRECEDES,single symbol
652,\shortparallel,\shortparallel,0,,single symbol
653,\Vvdash,\Vvdash,8874,TRIPLE VERTICAL BAR RIGHT TURNSTILE,single symbol
654,\curlyeqsucc,\curlyeqsucc,8927,EQUAL TO OR SUCCEEDS,single symbol
655,\smallfrown,\smallfrown,0,,single symbol
656,\doteqdot,\doteqdot,8785,GEOMETRICALLY EQUAL TO,single symbol
657,\smallsmile,\smallsmile,0,,single symbol
658,\ncong,\ncong,8775,NEITHER APPROXIMATELY NOR ACTUALLY EQUAL TO,single symbol
659,\nshortparallel,\nshortparallel,0,,single symbol
660,\nVDash,\nVDash,8879,NEGATED DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE,single symbol
661,\nmid,\nmid,8740,DOES NOT DIVIDE,single symbol
662,\nsim,\nsim,8769,NOT TILDE,single symbol
663,\precnapprox,\precnapprox,10937,PRECEDES ABOVE NOT ALMOST EQUAL TO,single symbol
664,\nparallel,\nparallel,8742,NOT PARALLEL TO,single symbol
665,\nsucc,\nsucc,8833,DOES NOT SUCCEED,single symbol
666,\precnsim,\precnsim,8936,PRECEDES BUT NOT EQUIVALENT TO,single symbol
667,\nprec,\nprec,8832,DOES NOT PRECEDE,single symbol
668,\nsucceq,\nsucceq,0,,single symbol
669,\succnapprox,\succnapprox,10938,SUCCEEDS ABOVE NOT ALMOST EQUAL TO,single symbol
670,\npreceq,\npreceq,0,,single symbol
671,\nvDash,\nvDash,8877,NOT TRUE,single symbol
672,\succnsim,\succnsim,8937,SUCCEEDS BUT NOT EQUIVALENT TO,single symbol
673,\nshortmid,\nshortmid,0,,single symbol
674,\nvdash,\nvdash,8876,DOES NOT PROVE,single symbol
675,\inplus,\inplus,0,,single symbol
676,\niplus,\niplus,0,,single symbol
677,\sqsupseteq,\sqsupseteq,8850,SQUARE ORIGINAL OF OR EQUAL TO,single symbol
678,\sqsubseteq,\sqsubseteq,8849,SQUARE IMAGE OF OR EQUAL TO,single symbol
679,\nsubseteq,\nsubseteq,8840,NEITHER A SUBSET OF NOR EQUAL TO,single symbol
680,\subseteqq,\subseteqq,10949,SUBSET OF ABOVE EQUALS SIGN,single symbol
681,\supsetneqq,\supsetneqq,10956,SUPERSET OF ABOVE NOT EQUAL TO,single symbol
682,\nsupseteq,\nsupseteq,8841,NEITHER A SUPERSET OF NOR EQUAL TO,single symbol
683,\subsetneq,\subsetneq,8842,SUBSET OF WITH NOT EQUAL TO,single symbol
684,\varsubsetneq,\varsubsetneq,8842,,single symbol
685,\nsupseteqq,\nsupseteqq,0,,single symbol
686,\subsetneqq,\subsetneqq,10955,SUBSET OF ABOVE NOT EQUAL TO,single symbol
687,\varsubsetneqq,\varsubsetneqq,10955,,single symbol
688,\sqsubset,\sqsubset,8847,SQUARE IMAGE OF,single symbol
689,\Supset,\Supset,8913,DOUBLE SUPERSET,single symbol
690,\varsupsetneq,\varsupsetneq,8843,,single symbol
691,\sqsupset,\sqsupset,8848,SQUARE ORIGINAL OF,single symbol
692,\supseteqq,\supseteqq,10950,SUPERSET OF ABOVE EQUALS SIGN,single symbol
693,\varsupsetneqq,\varsupsetneqq,10956,,single symbol
694,\Subset,\Subset,8912,DOUBLE SUBSET,single symbol
695,\supsetneq,\supsetneq,8843,SUPERSET OF WITH NOT EQUAL TO,single symbol
696,\gg,\gg,8811,MUCH GREATER-THAN,single symbol
697,\ll,\ll,8810,MUCH LESS-THAN,single symbol
698,\neq,\neq,8800,,single symbol
699,\eqslantgtr,\eqslantgtr,10902,SLANTED EQUAL TO OR GREATER-THAN,single symbol
700,\gtrdot,\gtrdot,8919,GREATER-THAN WITH DOT,single symbol
701,\lesseqgtr,\lesseqgtr,8922,LESS-THAN EQUAL TO OR GREATER-THAN,single symbol
702,\ngeq,\ngeq,8817,NEITHER GREATER-THAN NOR EQUAL TO,single symbol
703,\eqslantless,\eqslantless,10901,SLANTED EQUAL TO OR LESS-THAN,single symbol
704,\gtreqless,\gtreqless,8923,GREATER-THAN EQUAL TO OR LESS-THAN,single symbol
705,\lesseqqgtr,\lesseqqgtr,10891,LESS-THAN ABOVE DOUBLE-LINE EQUAL ABOVE GREATER-THAN,single symbol
706,\ngeqq,\ngeqq,0,,single symbol
707,\geqq,\geqq,8807,GREATER-THAN OVER EQUAL TO,single symbol
708,\gtreqqless,\gtreqqless,10892,GREATER-THAN ABOVE DOUBLE-LINE EQUAL ABOVE LESS-THAN,single symbol
709,\lessgtr,\lessgtr,8822,LESS-THAN OR GREATER-THAN,single symbol
710,\ngeqslant,\ngeqslant,0,,single symbol
711,\geqslant,\geqslant,10878,GREATER-THAN OR SLANTED EQUAL TO,single symbol
712,\gtrless,\gtrless,8823,GREATER-THAN OR LESS-THAN,single symbol
713,\lesssim,\lesssim,8818,LESS-THAN OR EQUIVALENT TO,single symbol
714,\ngtr,\ngtr,8815,NOT GREATER-THAN,single symbol
715,\ggg,\ggg,8921,VERY MUCH GREATER-THAN,single symbol
716,\gtrsim,\gtrsim,8819,GREATER-THAN OR EQUIVALENT TO,single symbol
717,\lll,\lll,8920,VERY MUCH LESS-THAN,single symbol
718,\nleq,\nleq,8816,NEITHER LESS-THAN NOR EQUAL TO,single symbol
719,\gnapprox,\gnapprox,10890,GREATER-THAN AND NOT APPROXIMATE,single symbol
720,\gvertneqq,\gvertneqq,0,,single symbol
721,\lnapprox,\lnapprox,10889,LESS-THAN AND NOT APPROXIMATE,single symbol
722,\nleqq,\nleqq,0,,single symbol
723,\gneq,\gneq,10888,GREATER-THAN AND SINGLE-LINE NOT EQUAL TO,single symbol
724,\leqq,\leqq,8806,LESS-THAN OVER EQUAL TO,single symbol
725,\lneq,\lneq,10887,LESS-THAN AND SINGLE-LINE NOT EQUAL TO,single symbol
726,\nleqslant,\nleqslant,0,,single symbol
727,\gneqq,\gneqq,8809,GREATER-THAN BUT NOT EQUAL TO,single symbol
728,\leqslant,\leqslant,10877,LESS-THAN OR SLANTED EQUAL TO,single symbol
729,\lneqq,\lneqq,8808,LESS-THAN BUT NOT EQUAL TO,single symbol
730,\nless,\nless,8814,NOT LESS-THAN,single symbol
731,\gnsim,\gnsim,8935,GREATER-THAN BUT NOT EQUIVALENT TO,single symbol
732,\lessapprox,\lessapprox,10885,LESS-THAN OR APPROXIMATE,single symbol
733,\lnsim,\lnsim,8934,LESS-THAN BUT NOT EQUIVALENT TO,single symbol
734,\gtrapprox,\gtrapprox,10886,GREATER-THAN OR APPROXIMATE,single symbol
735,\lessdot,\lessdot,8918,LESS-THAN WITH DOT,single symbol
736,\lvertneqq,\lvertneqq,0,,single symbol
737,\blacktriangleleft,\blacktriangleleft,9666,BLACK LEFT-POINTING SMALL TRIANGLE,single symbol
738,\ntrianglelefteq,\ntrianglelefteq,8940,NOT NORMAL SUBGROUP OF OR EQUAL TO,single symbol
739,\trianglelefteq,\trianglelefteq,8884,NORMAL SUBGROUP OF OR EQUAL TO,single symbol
740,\vartriangleleft,\vartriangleleft,8882,NORMAL SUBGROUP OF,single symbol
741,\blacktriangleright,\blacktriangleright,9656,BLACK RIGHT-POINTING SMALL TRIANGLE,single symbol
742,\ntriangleright,\ntriangleright,8939,DOES NOT CONTAIN AS NORMAL SUBGROUP,single symbol
743,\triangleq,\triangleq,8796,DELTA EQUAL TO,single symbol
744,\vartriangleright,\vartriangleright,8883,CONTAINS AS NORMAL SUBGROUP,single symbol
745,\ntriangleleft,\ntriangleleft,8938,NOT NORMAL SUBGROUP OF,single symbol
746,\ntrianglerighteq,\ntrianglerighteq,8941,DOES NOT CONTAIN AS NORMAL SUBGROUP OR EQUAL,single symbol
747,\trianglerighteq,\trianglerighteq,8885,CONTAINS AS NORMAL SUBGROUP OR EQUAL TO,single symbol
748,\Downarrow,\Downarrow,8659,DOWNWARDS DOUBLE ARROW,single symbol
749,\longleftarrow,\longleftarrow,10229,LONG LEFTWARDS ARROW,single symbol
750,\nwarrow,\nwarrow,8598,NORTH WEST ARROW,single symbol
751,\downarrow,\downarrow,8595,DOWNWARDS ARROW,single symbol
752,\Longleftarrow,\Longleftarrow,10232,LONG LEFTWARDS DOUBLE ARROW,single symbol
753,\Rightarrow,\Rightarrow,8658,RIGHTWARDS DOUBLE ARROW,single symbol
754,\hookleftarrow,\hookleftarrow,8617,LEFTWARDS ARROW WITH HOOK,single symbol
755,\longleftrightarrow,\longleftrightarrow,10231,LONG LEFT RIGHT ARROW,single symbol
756,\hookrightarrow,\hookrightarrow,8618,RIGHTWARDS ARROW WITH HOOK,single symbol
757,\Longleftrightarrow,\Longleftrightarrow,10234,LONG LEFT RIGHT DOUBLE ARROW,single symbol
758,SOUTH EAST ARROW,\searrow,8600,SOUTH EAST ARROW,single symbol
759,\longmapsto,\longmapsto,10236,LONG RIGHTWARDS ARROW FROM BAR,single symbol
760,SOUTH WEST ARROW,\swarrow,8601,SOUTH WEST ARROW,single symbol
761,LEFTWARDS ARROW,\leftarrow,8592,LEFTWARDS ARROW,single symbol
762,\Longrightarrow,\Longrightarrow,10233,LONG RIGHTWARDS DOUBLE ARROW,single symbol
763,\uparrow,\uparrow,8593,UPWARDS ARROW,single symbol
764,\Leftarrow,\Leftarrow,8656,LEFTWARDS DOUBLE ARROW,single symbol
765,\longrightarrow,\longrightarrow,10230,LONG RIGHTWARDS ARROW,single symbol
766,double upwards arrow,\Uparrow,8657,UPWARDS DOUBLE ARROW,single symbol
767,\Leftrightarrow,\Leftrightarrow,8660,LEFT RIGHT DOUBLE ARROW,single symbol
768,\mapsto,\mapsto,8614,RIGHTWARDS ARROW FROM BAR,single symbol
769,\updownarrow,\updownarrow,8597,UP DOWN ARROW,single symbol
770,\leftrightarrow,\leftrightarrow,8596,LEFT RIGHT ARROW,single symbol
771,\nearrow,\nearrow,8599,NORTH EAST ARROW,single symbol
772,\Updownarrow,\Updownarrow,8661,UP DOWN DOUBLE ARROW,single symbol
773,\leftharpoondown,\leftharpoondown,8637,LEFTWARDS HARPOON WITH BARB DOWNWARDS,single symbol
774,\rightharpoondown,\rightharpoondown,8641,RIGHTWARDS HARPOON WITH BARB DOWNWARDS,single symbol
775,\rightleftharpoons,\rightleftharpoons,8652,RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON,single symbol
776,\leftharpoonup,\leftharpoonup,8636,LEFTWARDS HARPOON WITH BARB UPWARDS,single symbol
777,\rightharpoonup,\rightharpoonup,8640,RIGHTWARDS HARPOON WITH BARB UPWARDS,single symbol
778,\leadsto,\leadsto,8605,,single symbol
779,\textdownarrow,\textdownarrow,8595,,single symbol
780,\textrightarrow,\textrightarrow,8594,,single symbol
781,\textleftarrow,\textleftarrow,8592,,single symbol
782,\textuparrow,\textuparrow,8593,,single symbol
783,Anticlockwise Open Circle Arrow,\circlearrowleft,8634,ANTICLOCKWISE OPEN CIRCLE ARROW,single symbol
784,\leftleftarrows,\leftleftarrows,8647,LEFTWARDS PAIRED ARROWS,single symbol
785,\rightleftarrows,\rightleftarrows,8644,RIGHTWARDS ARROW OVER LEFTWARDS ARROW,single symbol
786,\circlearrowright,\circlearrowright,8635,CLOCKWISE OPEN CIRCLE ARROW,single symbol
787,\leftrightarrows,\leftrightarrows,8646,LEFTWARDS ARROW OVER RIGHTWARDS ARROW,single symbol
788,\rightrightarrows,\rightrightarrows,8649,RIGHTWARDS PAIRED ARROWS,single symbol
789,\curvearrowleft,\curvearrowleft,8630,ANTICLOCKWISE TOP SEMICIRCLE ARROW,single symbol
790,\leftrightsquigarrow,\leftrightsquigarrow,8621,LEFT RIGHT WAVE ARROW,single symbol
791,\rightsquigarrow,\rightsquigarrow,8669,RIGHTWARDS SQUIGGLE ARROW,single symbol
792,\curvearrowright,\curvearrowright,8631,CLOCKWISE TOP SEMICIRCLE ARROW,single symbol
793,\Lleftarrow,\Lleftarrow,8666,LEFTWARDS TRIPLE ARROW,single symbol
794,\Rrightarrow,\Rrightarrow,8667,RIGHTWARDS TRIPLE ARROW,single symbol
795,Upwards Arrow With Tip Rightwards,\Rsh,8625,UPWARDS ARROW WITH TIP RIGHTWARDS,single symbol
796,\dashleftarrow,\dashleftarrow,8672,,single symbol
797,\looparrowleft,\looparrowleft,8619,LEFTWARDS ARROW WITH LOOP,single symbol
798,\twoheadleftarrow,\twoheadleftarrow,8606,LEFTWARDS TWO HEADED ARROW,single symbol
799,\dashrightarrow,\dashrightarrow,8674,,single symbol
800,\looparrowright,\looparrowright,8620,RIGHTWARDS ARROW WITH LOOP,single symbol
801,\twoheadrightarrow,\twoheadrightarrow,8608,RIGHTWARDS TWO HEADED ARROW,single symbol
802,\downdownarrows,\downdownarrows,8650,DOWNWARDS PAIRED ARROWS,single symbol
803,Upwards Arrow With Tip Leftwards,\Lsh,8624,UPWARDS ARROW WITH TIP LEFTWARDS,single symbol
804,\upuparrows,\upuparrows,8648,UPWARDS PAIRED ARROWS,single symbol
805,\leftarrowtail,\leftarrowtail,8610,LEFTWARDS ARROW WITH TAIL,single symbol
806,\rightarrowtail,\rightarrowtail,8611,RIGHTWARDS ARROW WITH TAIL,single symbol
807,\nLeftarrow,\nLeftarrow,8653,LEFTWARDS DOUBLE ARROW WITH STROKE,single symbol
808,\nLeftrightarrow,\nLeftrightarrow,8654,LEFT RIGHT DOUBLE ARROW WITH STROKE,single symbol
809,\nRightarrow,\nRightarrow,8655,RIGHTWARDS DOUBLE ARROW WITH STROKE,single symbol
810,\nleftarrow,\nleftarrow,8602,LEFTWARDS ARROW WITH STROKE,single symbol
811,\nleftrightarrow,\nleftrightarrow,8622,LEFT RIGHT ARROW WITH STROKE,single symbol
812,\nrightarrow,\nrightarrow,8603,RIGHTWARDS ARROW WITH STROKE,single symbol
813,\downharpoonleft,\downharpoonleft,8643,DOWNWARDS HARPOON WITH BARB LEFTWARDS,single symbol
814,\leftrightharpoons,\leftrightharpoons,8651,LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON,single symbol
815,\upharpoonleft,\upharpoonleft,8639,UPWARDS HARPOON WITH BARB LEFTWARDS,single symbol
816,\downharpoonright,\downharpoonright,8642,DOWNWARDS HARPOON WITH BARB RIGHTWARDS,single symbol
817,\upharpoonright,\upharpoonright,8638,UPWARDS HARPOON WITH BARB RIGHTWARDS,single symbol
818,\leftarrowtriangle,\leftarrowtriangle,8701,LEFTWARDS OPEN-HEADED ARROW,single symbol
819,LEFTWARDS DOUBLE ARROW FROM BAR,\Mapsfrom,10502,LEFTWARDS DOUBLE ARROW FROM BAR,single symbol
820,\shortleftarrow,\shortleftarrow,8592,,single symbol
821,\leftrightarroweq,\leftrightarroweq,0,,single symbol
822,\mapsfrom,\mapsfrom,8612,LEFTWARDS ARROW FROM BAR,single symbol
823,\shortrightarrow,\shortrightarrow,8594,,single symbol
824,\leftrightarrowtriangle,\leftrightarrowtriangle,8703,LEFT RIGHT OPEN-HEADED ARROW,single symbol
825,RIGHTWARDS DOUBLE ARROW FROM BAR,\Mapsto,10503,RIGHTWARDS DOUBLE ARROW FROM BAR,single symbol
826,Short upwards arrow,\shortuparrow,8593,,single symbol
827,\lightning,\lightning,8623,,single symbol
828,NORTH NORTH EAST ARROW,\nnearrow,0,,single symbol
829,South South east arrow,\ssearrow,0,,single symbol
830,\Longmapsfrom,\Longmapsfrom,10237,LONG LEFTWARDS DOUBLE ARROW FROM BAR,single symbol
831,NORTH NORTH WEST ARROW,\nnwarrow,0,,single symbol
832,South South west arrow,\sswarrow,0,,single symbol
833,\longmapsfrom,\longmapsfrom,10235,LONG LEFTWARDS ARROW FROM BAR,single symbol
834,\rightarrowtriangle,\rightarrowtriangle,8702,RIGHTWARDS OPEN-HEADED ARROW,single symbol
835,\Longmapsto,\Longmapsto,10238,LONG RIGHTWARDS DOUBLE ARROW FROM BAR,single symbol
836,\shortdownarrow,\shortdownarrow,8595,,single symbol
837,\vartheta,\vartheta,977,GREEK THETA SYMBOL,single symbol
838,\varpi,\varpi,982,GREEK PI SYMBOL,single symbol
839,\varsigma,\varsigma,962,GREEK SMALL LETTER FINAL SIGMA,single symbol
840,\digamma,\digamma,989,GREEK SMALL LETTER DIGAMMA,single symbol
