id,formula_name,formula_in_latex,unicode_dec,unicodexml_description,formula_type
1323,!,!,33,EXCLAMATION MARK,single symbol
1324,\frac{}{},\frac{}{},8260,,nesting symbol
1328,\int_{x} \mathrm{d} x,\int_{x} \mathrm{d} x,0,,formula
1329,\int_{-\infty}^{\infty}e^{|x|}x \mathrm{d}x,\int_{-\infty}^{\infty}e^{|x|}x \mathrm{d}x,0,,NULL
1330,A+B,A+B,0,,NULL
1331,-\nabla,-\nabla,0,,NULL
1332,1+1,1+1,0,,NULL
1334,\int_{a}^{b} e^{-x} \mathrm{d} x,\int_{a}^{b} e^{-x} \mathrm{d} x,0,,NULL
1335,\sum_{i=1}^{n} x^{i} + \ln{i},\sum_{i=1}^{n} x^{i} + \ln{i},0,,NULL
1339,\sin(x),\sin(x),0,,NULL
1340,\stackrel{\wedge}{=},\stackrel{\wedge}{=},0,,NULL
1344,\overline{x},\overline {x},0,,formula
1351,\frac{\sqrt{1+2}}{x+y^{2}},\frac{\sqrt{1+2}}{x+y^{2}},0,,formula
1356,\alpha \cdot \beta,\alpha \cdot \beta,0,,NULL
1357,Brent,Brent,0,,NULL
1358,\mathbb{D},\mathbb{D},120123,MATHEMATICAL DOUBLE-STRUCK CAPITAL D,single symbol
1359,\mathbb{C},\mathbb{C},0,,NULL
1361,y=x^{2}+x,y=x^{2}+x,0,,formula
1364,=,=,61,EQUALS SIGN,single symbol
1366,FU,FU,0,,formula
1369,\ss,\ss,223,LATIN SMALL LETTER SHARP S,single symbol
1370,\OE,\OE,338,LATIN CAPITAL LIGATURE OE,single symbol
1371,\aa,\aa,229,LATIN SMALL LETTER A WITH RING ABOVE,single symbol
1372,\---,\---,0,,single symbol
1373,\l,\l,322,LATIN SMALL LETTER L WITH STROKE,single symbol
1374,\L,\L,321,LATIN CAPITAL LETTER L WITH STROKE,single symbol
1375,\textquoteleft,\textquoteleft,0,,single symbol
1376,\textasciicircum,\textasciicircum,0,,single symbol
1377,\textendash,\textendash,8211,EN DASH,single symbol
1378,\textvisiblespace,\textvisiblespace,9251,OPEN BOX,single symbol
1379,\textquotedblleft,\textquotedblleft,8220,LEFT DOUBLE QUOTATION MARK,single symbol
1380,\textbraceleft,\textbraceleft,123,,single symbol
1381,!`,!`,161,,single symbol
1382,\AA,\AA,8491,ANGSTROM SIGN,single symbol
1383,\----,\----,0,,single symbol
1384,\--,\--,0,,single symbol
1385,\O,\O,216,LATIN CAPITAL LETTER O WITH STROKE,single symbol
1386,\textunderscore,\textunderscore,0,,single symbol
1387,\textgreater,\textgreater,0,,single symbol
1388,\textless,\textless,0,,single symbol
1389,\oe,\oe,339,LATIN SMALL LIGATURE OE,single symbol
1390,\textquestiondown,\textquestiondown,191,INVERTED QUESTION MARK,single symbol
1391,\textemdash,\textemdash,8212,EM DASH,single symbol
1392,\textellipsis,\textellipsis,8230,,single symbol
1393,\textbar,\textbar,0,,single symbol
1394,\o,\o,248,LATIN SMALL LETTER O WITH STROKE,single symbol
1395,\ae,\ae,230,LATIN SMALL LETTER AE,single symbol
1396,\AE,\AE,198,LATIN CAPITAL LETTER AE,single symbol
1397,\textbraceright,\textbraceright,0,,single symbol
1398,\textquotedblright,\textquotedblright,8221,RIGHT DOUBLE QUOTATION MARK,single symbol
1399,\textexclamdown,\textexclamdown,161,INVERTED EXCLAMATION MARK,single symbol
1400,\guillemotleft,\guillemotleft,171,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,single symbol
1401,\guillemotright,\guillemotright,187,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,single symbol
1402,3x,3x,0,,NULL
1404,\int_{a}^{b} f(x),\int_{a}^{b} f(x),0,,NULL
1405,x+5=6,x+5=6,0,,NULL
1406,\mathbb{Z}_{m},\mathbb{Z}_{m},0,,NULL
1408,\frac{\sqrt{x^{2}+y^{2}}}{\pi},\frac{\sqrt{x^{2}+y^{2}}}{\pi},0,,NULL
1409,Love You,Love You,0,,NULL
1410,\lim_{\rightarrow \infty},\lim_{\rightarrow \infty},0,,NULL
1411,\lceil \rceil,\lceil \rceil,0,,NULL
1412,Debian,Debian,0,,NULL
1413,"P(D|Y_{C}, B)","P(D|Y_{C}, B)",0,,NULL
1414,\sum_{i=0}^{n} (n+i)^{i},\sum_{i=0}^{n} (n+i)^{i},0,,NULL
1415,FUCK,FUCK,0,,NULL
1416,ANDRES,ANDRES,0,,NULL
1417,\lfloor \rfloor,\lfloor \rfloor,0,,NULL
1418,Birger,Birger,0,,NULL
1420,\int x^{2} \mathrm{d} x,\int x^{2} \mathrm{d} x,0,,NULL
1421,Siim,Siim,0,,NULL
1422,Squirrel,Squirrel,0,,NULL
1423,\frac{\partial f}{\partial x},\frac{\partial f}{\partial x},0,,NULL
1424,\prod_{(i<j)},\prod_{(i<j)},0,,NULL
1426,\sqrt{2},\sqrt{2},0,,NULL
1427,Hello World,Hello World,0,,NULL
1428,2\pi,2\pi,0,,NULL
1429,\sqrt{\alpha+\beta},\sqrt{\alpha+\beta},0,,NULL
1430,0.75,0.75,0,,NULL
1431,Marcelo,Marcelo,0,,NULL
1432,Mundus,Mundus,0,,NULL
1433,\sum_{n=1}^{\infty},\sum_{n=1}^{\infty},0,,NULL
1434,TILL,TILL,0,,NULL
1437,',',8217,,single symbol
1439,NIGGER,NIGGER,0,,NULL
1440,Ruben,Ruben,0,,NULL
1441,Seehofer,Seehofer,0,,NULL
1442,LoL,LoL,0,,NULL
1443,Carsten Wilhelm,Carsten Wilhelm,0,,NULL
1444,FUCK YOU,FUCK YOU,0,,NULL
1445,,,228,,single symbol
1446,Jamal Wagge,Jamal Wagge,0,,NULL
1447,,,246,,single symbol
1448,f^{\pm} +,f^{\pm} +,0,,NULL
1458,R^{2},R^{2},0,,NULL
1459,\not\in,\not\in,8713,NOT AN ELEMENT OF,single symbol
1460,R^{n},R^{n},0,,NULL
1462,xdx,xdx,0,,NULL
1464,\mathbb{R}^{+}_{0},\mathbb{R}^{+}_{0},0,,NULL
1474,\not{},\not{},824,,nesting symbol
1475,\sum^{x}_{n=1},\sum^{x}_{n=1},0,,NULL
1476,-\infty,-\infty,0,,NULL
1478,!=,!=,0,,NULL
1479,\sum x,\sum x,0,,NULL
1480,TeX,TeX,0,,NULL
1481,\sum a,\sum a,0,,NULL
1482,VINCENT,VINCENT,0,,NULL
1483,exp,exp,0,,NULL
1484,2^{5}+3=,2^{5}+3=,0,,NULL
1485,+\sum\iint,+\sum\iint,0,,NULL
1486,LOL,LOL,0,,NULL
1487,a+b,a+b,0,,NULL
1488,2x+5=0,2x+5=0,0,,NULL
1489,3+5,3+5,0,,NULL
1490,1+3=,1+3=,0,,NULL
1491,Sofa,Sofa,0,,NULL
1492,fuck,fuck,0,,NULL
1493,Fuck,Fuck,0,,NULL
1514,,,252,,
1516,\land,\land,8743,,single symbol
1517,\lor,\lor,8744,,
1518,,,214,,single symbol
1519,,,196,,single symbol
1520,,,220,,single symbol
1521,,,0,,single symbol
1522,.,.,46,ONE DOT LEADER,single symbol
1523,",",",",44,SINGLE LOW-9 QUOTATION MARK,single symbol
1524,;,;,59,SEMICOLON,single symbol
1525,colon,:,58,COLON,single symbol
1526,?,?,63,QUESTION MARK,single symbol
1528,x+y,x+y,0,,NULL
1529,\int_{1}^{2} x^{2} \mathrm{d}x,\int_{1}^{2} x^{2} \mathrm{d}x,0,,NULL
1530,\sqrt{x},\sqrt{x},0,,NULL
1531,\sqrt{3},\sqrt{3},0,,NULL
1532,\frac{v}{u},\frac{v}{u},0,,NULL
1533,x=y^{2},x=y^{2},0,,NULL
1534,\int_{1}^{0},\int_{1}^{0},0,,NULL
1535,\int_{0}^{5},\int_{0}^{5},0,,NULL
1536,2+3,2+3,0,,NULL
1537,CIAO,CIAO,0,,NULL
1538,\frac{x}{5},\frac{x}{5},0,,NULL
1540,\int x,\int x,0,,NULL
1541,TESTE,TESTE,0,,NULL
1543,\mathbb{R}^{n},\mathbb{R}^{n},0,,NULL
1545,[],[],0,,NULL
1546,\mathbb{R}^{3},\mathbb{R}^{3},0,,NULL
1547,\frac{x}{y},\frac{x}{y},0,,NULL
1548,\sum_{i=},\sum_{i=},0,,NULL
1549,(x+1),(x+1),0,,NULL
1550,\int_{-\infty}^{+\infty},\int_{-\infty}^{+\infty},0,,NULL
1551,\sqrt{5},\sqrt{5},0,,NULL
1552,(,(,40,LEFT PARENTHESIS,single symbol
1553,),),41,RIGHT PARENTHESIS,single symbol
1554,a^{2},a^{2},0,,NULL
1556,@,@,64,COMMERCIAL AT,single symbol
1566,II,II,0,,NULL
1568,\|\|,\|\|,0,,NULL
1569,\sin(\theta),\sin(\theta),0,,NULL
1570,\varphi=\sqrt{2},\varphi=\sqrt{2},0,,NULL
1571,\psi=\sqrt{2},\psi=\sqrt{2},0,,NULL
1572,5+5=10,5+5=10,0,,NULL
1573,\lfloor\rfloor,\lfloor\rfloor,0,,NULL
1574,Adam,Adam,0,,NULL
1575,\prod_{i},\prod_{i},0,,NULL
1576,\LaTeX{},\LaTeX{},0,,formula
1577,\lim x \sin,\lim x \sin,0,,NULL
1578,\sum_{i}^{k},\sum_{i}^{k},0,,NULL
1579,\mathbb{R}^{2},\mathbb{R}^{2},0,,NULL
1580,Bowties are cool,Bowties are cool,0,,NULL
1581,\TeX{},\TeX{},0,,formula
1583,1+2=3,1+2=3,0,,NULL
1585,\sum_{i=0}^{1},\sum_{i=0}^{1},0,,NULL
1586,\prod_{i=1},\prod_{i=1},0,,NULL
1587,RANA,RANA,0,,NULL
1588,\alpha+\beta,\alpha+\beta,0,,NULL
1590,f(x),f(x),0,,NULL
1591,x^{3},x^{3},0,,NULL
1592,\sqrt{x^{2}},\sqrt{x^{2}},0,,NULL
1593,tata,tata,0,,NULL
1594,\sum_{n=1}^{\infty} a_{n},\sum_{n=1}^{\infty} a_{n},0,,NULL
1595,"\int x\,\mathrm{d} x","\int x\,\mathrm{d} x",0,,NULL
1596,x_{0},x_{0},0,,NULL
1597,19,19,0,,NULL
1598,5x,5x,0,,NULL
1599,\int_{a}^{b},\int_{a}^{b},0,,NULL
1600,\sum_{i=0},\sum_{i=0},0,,NULL
1601,\sqrt{\frac{2500}{f^{2}}},\sqrt{\frac{2500}{f^{2}}},0,,NULL
1602,\sqrt{\frac{2500}{t^{2}}},\sqrt{\frac{2500}{t^{2}}},0,,NULL
1603,\sqrt{\frac{2600}{f^{2}}},\sqrt{\frac{2600}{f^{2}}},0,,NULL
1604,\sqrt{\frac{2600}{t^{2}}},\sqrt{\frac{2600}{t^{2}}},0,,NULL
1605,\sum_{1}^{n},\sum_{1}^{n},0,,NULL
1606,x^{2}+2,x^{2}+2,0,,NULL
1608,\frac{1}{1+1},\frac{1}{1+1},0,,NULL
1610,NP,NP,0,,NULL
1612,x^{2},x^{2},0,,NULL
1613,\int\int\int\int\int\int\int,\int\int\int\int\int\int\int,0,,NULL
1614,\frac{8}{3},\frac{8}{3},0,,NULL
1615,M_{\odot},M_{\odot},0,,NULL
1616,RESI,RESI,0,,NULL
1617,:=,:=,8788,,
1618,\int\int\int,\int\int\int,0,,NULL
1619,\int\int\int\int\int,\int\int\int\int\int,0,,NULL
1620,hi,hi,0,,NULL
1621,\sqrt[3]{},\sqrt[3]{},8731,,nesting symbol
1622,\vec{\Delta},\vec{\Delta},0,,formula
1623,\rightpropto,\rightpropto,0,,single symbol
1624,\not\subset,\not\subset,0,,formula
1625,\oint\oint,\oint\oint,0,,NULL
1626,\int\int,\int\int,0,,NULL
1627,5+1,5+1,0,,NULL
1628,4+5,4+5,0,,NULL
1629,\alpha_{1}Q,\alpha_{1}Q,0,,NULL
1630,x^{2}\cdot y_{2},x^{2}\cdot y_{2},0,,NULL
1632,\hat{h},\hat{h},293,,NULL
1633,\int_{0}^{\infty} f x,\int_{0}^{\infty} f x,0,,NULL
1634,\int_{0}^{\infty}e^{-\alpha^{2}x^{2}}\mathrm{d}x,\int_{0}^{\infty}e^{-\alpha^{2}x^{2}}\mathrm{d}x,0,,NULL
1635,\frac{4}{3},\frac{4}{3},0,,NULL
1636,\frac{2}{3},\frac{2}{3},0,,NULL
1637,\int ax.\mathrm{d}x,\int ax.\mathrm{d}x,0,,NULL
1638,\int_{0}^{1},\int_{0}^{1},0,,NULL
1639,||,||,0,,NULL
1640,tilde,tilde,0,,NULL
1641,\tilde{x},\tilde{x},0,,NULL
1642,\overset{\sim}{x},\overset{\sim}{x},0,,NULL
1643,\backslash ast,\backslash ast,0,,NULL
1644,Adrian,Adrian,0,,NULL
1646,\tilde{\angle},\tilde{\angle},0,,NULL
1647,\sqcup_{v=0}^{n=1},\sqcup_{v=0}^{n=1},0,,NULL
1648,\bigsqcup_{v=0}^{n=1},\bigsqcup_{v=0}^{n=1},0,,NULL
1649,"D
NA","D
NA",0,,NULL
1650,\downarrow\uparrow,\downarrow\uparrow,0,,NULL
1651,\frac{x^2}{3},\frac{x^{2}}{3},0,,NULL
1652,\begin{cases}a\\b\end{cases},\begin{cases}a\\b\end{cases},0,,NULL
1653,\int_{a}^{b}f(x) \mathrm{d}x,\int_{a}^{b}f(x) \mathrm{d}x,0,,NULL
1655,2*2=,2*2=,0,,NULL
1656,,,1078,,single symbol
1657,,,1024,,single symbol
1658,,,1025,,single symbol
1659,,,1044,,single symbol
1660,Ramel,Ramel,0,,NULL
1661,Simon,Simon,0,,NULL
1662,Hallo,Hallo,0,,NULL
1663,Hello,Hello,0,,NULL
1664,10+1,10+1,0,,NULL
1665,\LaTeX,\LaTeX,0,,
1666,\int_{a}^{b} x,\int_{a}^{b} x,0,,NULL
1667,\sum_{i=1}^{\infty},\sum_{i=1}^{\infty},0,,NULL
1668,\frac{6}{8},\frac{6}{8},0,,NULL
1669,\prod_{k=1}^{\infty},\prod_{k=1}^{\infty},0,,NULL
1670,,,231,,single symbol
1671,E=mc^{2},E=mc^{2},0,,NULL
1672,5=3,5=3,0,,NULL
1673,\alpha',\alpha',0,,NULL
1674,1+2,1+2,0,,NULL
1675,\frac{1}{2},\frac{1}{2},0,,NULL
1676,\sum_{i=0}^{n},\sum_{i=0}^{n},0,,NULL
1677,\sum_{i=1}^{\infty} i,\sum_{i=1}^{\infty} i,0,,NULL
1678,R=5,R=5,0,,NULL
1679,2\pi=3,2\pi=3,0,,NULL
1680,\tilde{a},\tilde{a},0,,NULL
1681,\prod_{x:A} (a,\prod_{x:A} (a,0,,NULL
1682,"2+3\\
6 5 4","2+3\\
6 5 4",0,,NULL
1683,David,David,0,,NULL
1684,2+2,2+2,0,,NULL
1685,2',2',0,,NULL
1686,2^{2},2^{2},0,,NULL
1687,42,42,0,,NULL
1688,<3,<3,0,,NULL
1689,\sum_{n=1}^{i} x^{2},\sum_{n=1}^{i} x^{2},0,,NULL
1690,\cupdot,\cupdot,10755,,single symbol
1691,\int_{2}^{3},\int_{2}^{3},0,,NULL
1692,Pentagram,\pentagram,9956,,single symbol
1693,,,0,,NULL
1694,a hat,\^{a},226,,single symbol
1695,Treble Clef,\begin{music}\trebleclef\end{music},119070,,single symbol
1696,Star of David,\davidsstar,10017,,single symbol
1698,\sum_{1=1}^{n},\sum_{1=1}^{n},0,,NULL
1699,\sum_{i=1}^{n},\sum_{i=1}^{n},0,,NULL
1700,"B\\
A","B\\
A",0,,NULL
1701,65,65,0,,NULL
1702,\frac{1}{5}\cdot \frac{\mathrm{d}}{\mathrm{d}x}f(x),\frac{1}{5}\cdot \frac{\mathrm{d}}{\mathrm{d}x}f(x),0,,NULL
1703,Trommer,Trommer,0,,NULL
1704,\spiral,\spiral,43612,,drawing
1706,etc,etc,0,,NULL
1707,/LATEX,/LATEX,0,,NULL
1708,LATE,LATE,0,,NULL
1709,\sqrt{b^{2}-4ac},\sqrt{b^{2}-4ac},0,,
1710,"""","""",34,,single symbol
1714,\not\ni,\not\ni,0,,NULL
1715,\triforce,\triforce,0,,single symbol
1717,\swastika,\swastika,0,,NULL
1718,,,1080,,single symbol
1719,\ln,\ln,0,,single symbol
1720,,,9836,,
1721,\twonotes,\twonotes,9835,,single symbol
1723,\mathbb{B},\mathbb{B},0,,NULL
1724,butts,butts,0,,NULL
1725,\sqrt[3]{\frac{a}{b}},\sqrt[3]{\frac{a}{b}},0,,NULL
1726,\sqrt[3]{a},\sqrt[3]{a},0,,NULL
1727,\cos,\cos,0,,single symbol
1728,\sin,\sin,0,,single symbol
1729,\tan,\tan,0,,single symbol
1730,\lim,\lim,0,,single symbol
1731,\log,\log,0,,single symbol
1732,\arcsin,\arcsin,0,,formula
1733,\mathrm{d}x,\mathrm{d}x,0,,formula
1734,\mathrm{d}t,\mathrm{d}t,0,,formula
1735,,,9774,,single symbol
1736,,,1041,,single symbol
1738,\max,\max,0,,formula
1739,\hat{g},\hat{g},0,,NULL
1740,y^{2},y^{2},0,,NULL
1741,\vec{x},\vec{x},0,,NULL
1742,>>,>>,0,,NULL
3924,B\\ A,B\\ A,0,,NULL
3925,\bassclef,\bassclef,119074,,single symbol
3926,\dot{T},\dot{T},0,,NULL
3927,\sum_{i=1}^{n} i^{2},\sum_{i=1}^{n} i^{2},0,,NULL
3928,1+1=,1+1=,0,,NULL
3929,\sum(m^{3}+a),\sum(m^{3}+a),0,,NULL
3930,100,100,0,,NULL
3931,\stackrel{!}{=},\stackrel{!}{=},0,,NULL
3932,\frac{b}{a},\frac{b}{a},0,,NULL
3934,Coff,Coff,0,,NULL
3935,( ),( ),0,,NULL
3937,a_{1},a_{1},0,,NULL
3938,[ ],[ ],0,,NULL
3939,\frac{1}{T_{2}},\frac{1}{T_{2}},0,,NULL
3940,\int_{0}^{\infty} x^{2} \mathrm{d} x,\int_{0}^{\infty} x^{2} \mathrm{d} x,0,,NULL
3941,\sum^{i=3},\sum^{i=3},0,,NULL
3942,\pi r^{2},\pi r^{2},0,,formula
3943,b^{5},b^{5},0,,NULL
3944,QED,QED,0,,NULL
3945,\int_{i=},\int_{i=},0,,NULL
3946,\sum_{k \cdot},\sum_{k \cdot},0,,NULL
3947,\sum x_{i},\sum x_{i},0,,NULL
3948,\sum^{*},\sum^{*},0,,NULL
3949,\frac{1+2}{3},\frac{1+2}{3},0,,NULL
3950,\dot{x},\dot{x},0,,NULL
3951,(x),(x),0,,NULL
3952,\frac{\mathrm{d}}{\mathrm{d}x},\frac{\mathrm{d}}{\mathrm{d}x},0,,NULL
3953,\tilde{n},\tilde{n},0,,NULL
3954,\tilde{},\tilde{},0,,nesting symbol
3955,\vec{},\vec{},0,,nesting symbol
3956,\dot{},\dot{},0,,nesting symbol
3958,\sum_{i=0}^{n} i^{2},\sum_{i=0}^{n} i^{2},0,,NULL
3959,\bar{h},\bar{h},0,,NULL
3960,\bar{},\bar{},0,,nesting symbol
3961,\frac{\partial x}{\partial y},\frac{\partial x}{\partial y},0,,NULL
3962,\perp\!\!\!\perp,\perp\!\!\!\perp,10987,,single symbol
3963,i_{0},i_{0},0,,NULL
3964,|\tilde{\hat{\alpha}}|,|\tilde{\hat{\alpha}}|,0,,NULL
3965,\dot{a},\dot{a},551,,
3966,\vec{A},\vec{A},0,,NULL
3967,\hat{x},\hat{x},0,,NULL
3968,mod,mod,0,,NULL
3970,TM,TM,0,,NULL
3971,uwu,uwu,0,,NULL
3972,\upmodels,\upmodels,10987,,single symbol
3973,\oiiint,\oiiint,8752,,single symbol
3974,\leftmodels,\leftmodels,0,,single symbol
3975,III,III,0,,NULL
3977,\bigcup_{i=1},\bigcup_{i=1},0,,NULL
3978,\frac{\alpha \pm \beta}{2},\frac{\alpha \pm \beta}{2},0,,NULL
3979,< >,< >,0,,NULL
3980,\frac{y}{2},\frac{y}{2},0,,NULL
3982,AF,AF,0,,NULL
3984,\sqrt[2]{},\sqrt[2]{},0,,NULL
3985,\hateq,\hateq,8793,,single symbol
3987,\cmd,\cmd,8984,,single symbol
3989,\tilde{\equiv},\tilde{\equiv},0,,NULL
3990,2-3,2-3,0,,NULL
3992,WILDPOINT,WILDPOINT,0,,
3999,\hat{f},\hat{f},0,,NULL
4010,"0,1,2,3,4","0,1,2,3,4",0,,NULL
4011,\bar{A},\bar{A},0,,NULL
4023,\not{\ddagger},\not{\ddagger},0,,NULL
4172,\hat{=},\hat{=},0,,NULL
4174,\not{R},\not{R},0,,NULL
4183,\hat{},\hat{},0,,nesting symbol
4184,\not,\not,0,,NULL
4185,\not{\Vdash},\not{\Vdash},0,,NULL
4360,BAT,BAT,0,,NULL
4362,\sum_{k=0}^{n},\sum_{k=0}^{n},0,,NULL
4363,y=x^{2},y=x^{2},0,,NULL
4364,Nigger,Nigger,0,,NULL
4365,Ha!,Ha!,0,,NULL
4366,\log x,\log x,0,,NULL
4367,Hi,Hi,0,,NULL
4368,\hat{a},\hat{a},0,,NULL
4369,\bar{\lambda},\bar{\lambda},0,,NULL
4370,"\""{i}","\""{i}",239,,single symbol
4371,"\""{e}","\""{e}",235,,single symbol
4410,\vec{a},\vec{a},0,,NULL
4412,,,1103,,single symbol
4413,\multimapinv,\multimapinv,0,,single symbol
4414,\multimapdotboth,\multimapdotboth,0,,single symbol
4415,\coronaeq,\coronaeq,0,,single symbol
4416,\curlyveeuparrow,\curlyveeuparrow,0,,single symbol
4417,\drsh,\drsh,8627,,single symbol
4420,,,224,,single symbol
4421,\multimapdotbothA,\multimapdotbothA,0,,single symbol
4422,\multimapboth,\multimapboth,0,,
4423,\curvearrowleftright,\curvearrowleftright,0,,single symbol
4424,\dotdiv,\dotdiv,8760,,single symbol
4425,\reflectbox{$\alpha$},\reflectbox{$\alpha$},0,,single symbol
4426,,,225,,
4427,\not{B},\not{B},0,,NULL
4438,\dlsh,\dlsh,8629,,single symbol
4439,\Nearrow,\Nearrow,8663,,single symbol
4441,\Delta x,\Delta x,0,,NULL
4442,\ddot{x},\ddot{x},7821,,single symbol
4519,\not\hookrightarrow,\not\hookrightarrow,0,,formula
4583,\hexagon,\hexagon,11041,,single symbol
4664,\overline{\land},\overline{\land},0,,NULL
4732,,,21325,,single symbol
4808,\married,\married,9901,,single symbol
4809,,,11822,,single symbol
4810,::=,::=,0,,NULL
4811,,,21328,,single symbol
4812,\uptriint,\uptriint,0,,single symbol
4813,\overbrace{},\overbrace{},0,,nesting symbol
4816,\rcirclearrowdown,\rcirclearrowdown,0,,single symbol
4817,\varoiintctrclockwise,\varoiintctrclockwise,0,,single symbol
4818,\eqsim,\eqsim,0,,single symbol
4819,\precneq,\precneq,0,,single symbol
4820,\curvearrowbotright,\curvearrowbotright,0,,single symbol
4821,\squigarrowleftright,\squigarrowleftright,0,,single symbol
4822,\lcurvearrowdown,\lcurvearrowdown,0,,single symbol
4823,\triplesim,\triplesim,0,,single symbol
4824,\underbrace{},\underbrace{},0,,nesting symbol
4825,,,9883,,single symbol
4828,\det,\det,0,,single symbol
4829,\not\supset,\not\supset,0,,NULL
4830,\not\geqslant,\not\geqslant,0,,NULL
4831,\triangleeq,\triangleeq,0,,single symbol
4832,\not\geq,\not\geq,0,,NULL
4833,\not\EUR,\not\EUR,0,,NULL
4834,\mathbb{X},\mathbb{X},0,,single symbol
4835,\updownharpoons,\updownharpoons,0,,single symbol
4837,\CheckedBox,\CheckedBox,9745,,single symbol
4838,\rcirclearrowleft,\rcirclearrowleft,10226,,single symbol
4839,\lcurvearrowsw,\lcurvearrowsw,0,,single symbol
4840,\lcurvearrowright,\lcurvearrowright,0,,single symbol
4841,\leqslantdot,\leqslantdot,0,,single symbol
4842,\looparrowdownleft,\looparrowdownleft,0,,single symbol
4843,\bigboxbackslash,\bigboxbackslash,0,,single symbol
4844,\boxslash,\boxslash,0,,single symbol
4845,\boxbackslash,\boxbackslash,0,,single symbol
4846,\boxasterisk,\boxasterisk,0,,single symbol
4847,\boxcirc,\boxcirc,0,,single symbol
4848,\manconcentriccircles,\manconcentriccircles,0,,single symbol
4849,\AAcht,\AAcht,9835,,single symbol
4850,\Halb,\Halb,119134,,single symbol
4851,\ding{179},\ding{179},9319,,single symbol
4852,\obackslash,\obackslash,0,,single symbol
4853,\ding{173},\ding{173},9313,,single symbol
4854,\otriangle,\otriangle,0,,single symbol
4855,5x+2,5x+2,0,,NULL
4856,\int x^{2},\int x^{2},0,,NULL
4862,\bull,\bull,0,,NULL
4866,\LBTSbrak,\LBTSbrak,12308,,single symbol
4868,\ruble,\ruble,8381,,single symbol
4869,$\frac{\sqrt{2}}{-4}$,$\frac{\sqrt{2}}{-4}$,0,,NULL
4871,\varclubsuit,\varclubsuit,9831,,single symbol
4872,\naturalto,\naturalto,0,,single symbol
4873,\Hermaphrodite,\Hermaphrodite,9893,,single symbol
4874,\eqqcolon,\eqqcolon,8789,,single symbol
4875,\coloneqq,\coloneqq,8788,,single symbol
4876,\sum\limits_{n=1}^{5}n,\sum\limits_{n=1}^{5}n,0,,NULL
4877,\dasheddownarrow,\dasheddownarrow,8675,,single symbol
4878,\dashedrightarrow,\dashedrightarrow,8674,,single symbol
4879,,,0,,NULL
4881,\RADot,\RADot,10653,,single symbol
4883,\nsuccsim,\nsuccsim,0,,single symbol
4884,\RBTSbrak,\RBTSbrak,12309,,single symbol
4886,\ddot{},\ddot{},0,,nesting symbol
4887,\Laplace,\Laplace,8887,,single symbol
4888,\frowny,\frowny,0,,NULL
4889,\laplace,\laplace,8886,,single symbol
4890,\InvertedPentagram,\InvertedPentagram,9959,,
4891,\Searrow,\Searrow,8664,,single symbol
4892,\reflectedAmpersand,\reflectedAmpersand,0,,single symbol
4893,LEFTWARDS WAVE ARROW,\leftwavearrow,8604,,single symbol
4894,\updownarrows,\updownarrows,8645,,single symbol
4895,\twoheaduparrow,\twoheaduparrow,8607,,single symbol
4896,\twoheaddownarrow,\twoheaddownarrow,8609,,single symbol
4897,\rdsh,\rdsh,8628,,single symbol
4898,\Dsh,\Dsh,8626,,single symbol
4899,\sqrt[4]{},\sqrt[4]{},8732,,nesting symbol
4901,Concatenation Operation,\concat,0,,single symbol
4902,\sq,\sq,0,,single symbol
4903,\mathrm{T},\mathrm{T},84,,single symbol
4904,\mathrm{G},\mathrm{G},71,,single symbol
4905,\mathrm{C},\mathrm{C},67,,
4906,\mathrm{b},\mathrm{b},98,,single symbol
4907,\mathrm{l},\mathrm{l},108,,single symbol
4908,\mathrm{B},\mathrm{B},66,,single symbol
4909,\mathrm{k},\mathrm{k},107,,single symbol
4910,\mathrm{h},\mathrm{h},104,,single symbol
4911,\mathrm{I},\mathrm{I},73,,single symbol
4912,\mathrm{x},\mathrm{x},120,,single symbol
4913,\mathrm{A},\mathrm{A},65,,single symbol
4914,\mathrm{e},\mathrm{e},101,,single symbol
4915,\mathrm{m},\mathrm{m},109,,single symbol
4916,\mathrm{d},\mathrm{d},100,,single symbol
4917,\to,\to,8594,,single symbol
4918,\mathbb{F},\mathbb{F},120125,,single symbol
4919,LATIN CAPITAL LETTER Z WITH CARON,,381,,single symbol
4923,\int f(x) \mathrm{d}x,\int f(x) \mathrm{d}x,0,,NULL
4924,N_{0},N_{0},0,,NULL
4925,\int (1+1),\int (1+1),0,,NULL
4926,x-2,x-2,0,,NULL
4927,\righttoleftarrow,\righttoleftarrow,0,,NULL
4928,f(x)=x^{2},f(x)=x^{2},0,,NULL
4931,::MULTISYMBOL::,::MULTISYMBOL::,0,,NULL

