id,tag_id,symbol_id
425,1,59
534,1,430
11,1,748
3975,1,749
417,1,750
32,1,751
3980,1,752
24,1,753
462,1,754
3982,1,755
198,1,756
3986,1,757
2,1,758
3984,1,759
6,1,760
430,1,761
3990,1,762
429,1,763
12,1,764
3988,1,765
447,1,766
13,1,767
336,1,768
449,1,769
200,1,770
431,1,771
26,1,772
199,1,778
432,1,780
448,1,782
4,1,783
460,1,784
436,1,785
27,1,786
453,1,787
435,1,788
28,1,789
367,1,790
434,1,791
29,1,792
14,1,793
25,1,794
10,1,795
30,1,796
450,1,797
454,1,798
31,1,799
445,1,800
426,1,801
5,1,802
9,1,803
457,1,804
461,1,805
440,1,806
3889,1,807
3913,1,808
3933,1,809
3878,1,810
3901,1,811
3938,1,812
456,1,818
22,1,819
3953,1,820
418,1,821
427,1,823
458,1,824
23,1,825
3959,1,826
1,1,828
7,1,829
3972,1,830
18,1,831
8,1,832
3978,1,833
443,1,834
3969,1,835
3956,1,836
3800,1,1175
21,1,1203
500,1,4416
501,1,4417
3704,1,4423
3725,1,4438
3729,1,4439
3845,1,4816
3850,1,4820
3853,1,4821
3855,1,4822
39,2,183
44,2,582
38,2,585
37,2,586
36,2,587
35,2,588
33,2,589
53,2,590
49,2,591
46,2,592
52,2,593
55,2,594
57,2,595
40,2,596
58,2,597
41,2,598
54,2,599
43,2,600
42,2,3973
3840,2,4812
3843,2,4817
63,3,271
121,3,272
3420,3,273
123,3,275
3421,3,276
124,3,278
59,3,279
170,3,281
3423,3,282
64,3,283
3344,3,284
3424,3,285
169,3,287
3425,3,288
65,3,289
160,3,290
3426,3,291
66,3,292
165,3,293
3427,3,294
67,3,295
164,3,296
3428,3,297
68,3,298
3429,3,300
69,3,301
163,3,302
3430,3,303
125,3,305
70,3,307
126,3,308
3582,3,310
127,3,311
3431,3,312
72,3,313
128,3,314
3432,3,315
73,3,316
129,3,317
3433,3,318
130,3,320
3434,3,321
3289,3,322
131,3,323
3721,3,324
76,3,325
134,3,326
60,3,327
3291,3,328
78,3,331
3638,3,332
3296,3,334
312,3,335
81,3,337
139,3,338
3437,3,339
82,3,340
140,3,341
141,3,344
3438,3,345
3299,3,346
142,3,347
3441,3,348
145,3,350
3443,3,351
3300,3,352
146,3,353
148,3,356
3445,3,357
84,3,358
149,3,359
3634,3,360
85,3,361
150,3,362
3447,3,363
86,3,364
151,3,365
3453,3,366
87,3,367
61,3,368
3455,3,369
62,3,371
3456,3,372
88,3,373
3647,3,374
3457,3,375
89,3,376
3458,3,378
90,3,379
3459,3,381
91,3,382
3389,3,383
3460,3,384
92,3,385
254,3,386
3461,3,390
3462,3,393
104,3,394
3401,3,395
3463,3,396
106,3,400
3464,3,402
107,3,403
3407,3,404
3465,3,405
109,3,406
3408,3,407
3466,3,408
110,3,409
3409,3,410
3467,3,411
111,3,412
3410,3,413
3471,3,414
678,3,415
3411,3,416
3472,3,417
56,3,418
3412,3,419
3473,3,420
114,3,421
3413,3,422
3474,3,423
117,3,424
3414,3,425
3475,3,426
118,3,427
3416,3,428
3477,3,429
533,3,430
3418,3,431
3479,3,432
120,3,433
3419,3,434
686,4,435
209,4,436
553,4,437
691,4,438
544,4,439
211,4,440
555,4,441
698,4,442
699,4,443
563,4,444
560,4,445
77,4,446
216,4,447
707,4,448
93,4,449
547,4,450
711,4,451
3682,4,464
80,4,465
3440,4,466
3696,4,467
3406,4,468
3454,4,469
3268,4,470
3387,4,471
3271,4,472
3388,4,473
3280,4,474
381,4,475
83,4,476
3391,4,477
3282,4,478
3392,4,479
3283,4,480
3393,4,481
94,4,482
3396,4,483
95,4,484
3398,4,485
3723,4,486
3399,4,487
97,4,488
3400,4,489
99,4,490
3404,4,491
112,4,492
3405,4,493
132,4,494
3849,4,495
133,4,496
3809,4,497
158,4,498
3451,4,499
156,4,500
3468,4,501
3386,4,502
108,4,779
806,4,780
138,4,781
808,4,782
3362,4,925
3402,4,926
137,4,927
3403,4,928
147,4,929
3417,4,930
98,4,978
155,4,979
3448,4,980
100,4,981
154,4,982
3735,4,983
116,4,984
3740,4,985
3452,4,986
144,4,987
3397,4,988
3734,4,989
3724,4,990
3444,4,991
159,5,498
258,5,953
259,5,954
166,5,1695
161,5,1720
260,5,1721
167,5,3925
385,6,81
171,6,82
172,6,87
175,6,89
384,6,116
173,6,117
183,6,150
386,6,151
176,6,152
410,6,153
179,6,154
181,6,155
3636,6,156
411,6,157
3588,6,158
3637,6,159
3642,6,160
3641,6,161
3573,6,162
3643,6,163
174,6,164
396,6,165
383,6,166
3824,6,167
3579,6,168
180,6,169
3644,6,170
3825,6,171
3826,6,172
3827,6,173
252,6,174
184,6,175
257,6,176
177,6,177
3645,6,178
3646,6,179
182,6,180
178,6,181
3583,6,310
3722,6,324
3639,6,332
313,6,335
3635,6,360
3648,6,374
253,6,386
599,6,415
3633,6,837
255,6,841
256,6,842
3632,6,843
3630,6,844
3628,6,845
3626,6,846
570,6,847
382,6,848
3624,6,849
218,6,850
3585,6,851
3622,6,852
3590,6,853
3620,6,854
3618,6,855
3581,6,856
3587,6,857
484,6,858
3616,6,859
3614,6,860
3612,6,861
3610,6,862
414,6,863
596,6,864
540,6,865
395,6,866
3575,6,867
3608,6,868
3606,6,869
185,6,870
3604,6,871
3602,6,872
3600,6,873
483,6,874
3598,6,875
416,6,876
3596,6,877
3594,6,878
3592,6,879
251,6,880
186,7,70
187,7,71
188,7,72
189,7,73
190,7,74
191,7,75
192,7,76
193,7,77
194,7,78
195,7,79
3736,7,983
3739,7,985
3733,7,989
240,8,1160
239,8,1165
3833,8,1166
569,8,1167
610,8,1170
245,8,1173
247,8,1181
608,8,1183
197,8,1196
196,8,1197
237,8,1198
493,8,1715
206,9,254
202,9,264
561,9,435
210,9,436
554,9,437
565,9,438
545,9,439
212,9,440
556,9,441
203,9,442
535,9,443
562,9,444
559,9,445
217,9,447
564,9,448
548,9,450
205,9,451
566,9,452
201,9,453
214,9,454
215,9,455
567,9,456
213,9,458
207,9,460
539,9,461
538,9,462
537,9,463
208,9,504
204,9,506
225,10,1106
219,10,1107
221,10,1108
233,10,1109
229,10,1110
235,10,1111
223,10,1112
231,10,1113
227,10,1114
415,10,1115
489,10,1116
490,10,1117
486,10,1118
488,10,1119
226,10,1135
220,10,1136
222,10,1137
234,10,1138
230,10,1139
236,10,1140
224,10,1141
232,10,1142
228,10,1143
3553,10,1144
492,10,1145
242,11,1656
248,11,1657
249,11,1658
238,11,1659
241,11,1718
250,11,1736
497,11,4412
720,12,462
721,12,463
3205,12,503
3019,12,564
3714,12,565
3837,12,566
3491,12,567
2827,12,568
3218,12,569
3490,12,570
2929,12,1104
3203,12,1105
929,12,1106
930,12,1107
931,12,1108
932,12,1109
933,12,1110
934,12,1111
935,12,1112
936,12,1113
937,12,1114
938,12,1115
939,12,1116
940,12,1117
941,12,1118
942,12,1119
373,12,1120
945,12,1121
3020,12,1122
946,12,1123
947,12,1124
948,12,1125
3554,12,1126
3556,12,1127
3558,12,1128
949,12,1129
950,12,1130
3560,12,1131
2887,12,1132
2941,12,1133
3541,12,1134
2967,12,1168
3038,12,1169
2826,12,1171
2806,12,1172
973,12,1173
2866,12,1174
3799,12,1175
246,12,1176
2918,12,1177
502,12,1178
2852,12,1179
2889,12,1180
976,12,1181
977,12,1182
609,12,1183
2944,12,1184
3261,12,1185
980,12,1186
2797,12,1187
981,12,1188
3543,12,1189
3564,12,1190
2994,12,1191
2940,12,1696
994,12,1721
3771,12,4583
498,13,31
499,13,32
263,13,33
264,13,34
265,13,35
266,13,36
267,13,37
268,13,38
269,13,39
270,13,40
271,13,41
272,13,42
273,13,43
274,13,46
275,13,47
276,13,48
277,13,49
278,13,50
279,13,51
280,13,52
281,13,53
282,13,54
283,13,55
284,13,56
285,13,90
286,13,91
287,13,92
288,13,93
289,13,94
315,13,95
291,13,96
293,13,97
294,13,98
295,13,99
296,13,100
297,13,101
298,13,102
299,13,103
300,13,104
301,13,105
302,13,106
311,13,107
310,13,108
309,13,109
308,13,110
307,13,111
306,13,112
305,13,113
304,13,114
303,13,115
3741,13,333
3742,13,336
322,14,189
327,14,190
323,14,191
328,14,192
3577,14,511
320,14,528
321,14,558
3941,14,679
324,14,680
331,14,681
3906,14,682
325,14,683
332,14,684
319,14,685
326,14,686
333,14,687
334,14,690
329,14,692
335,14,693
330,14,695
339,14,884
3699,14,888
3865,14,889
3576,14,950
340,14,1322
3859,14,1459
337,14,1624
3652,14,1690
3073,15,1046
365,15,1047
366,15,1048
342,15,1049
343,15,1050
344,15,1051
345,15,1052
346,15,1053
347,15,1054
348,15,1055
349,15,1056
350,15,1057
351,15,1058
352,15,1059
353,15,1060
354,15,1061
3087,15,1062
355,15,1063
356,15,1064
341,15,1065
421,15,1066
357,15,1067
358,15,1068
359,15,1069
360,15,1070
361,15,1071
362,15,1072
363,15,1073
364,15,1074
372,16,1120
369,16,1121
463,16,1123
491,16,1124
378,16,1125
3555,16,1126
3557,16,1127
3559,16,1128
380,16,1129
600,16,1130
3561,16,1131
375,16,1146
368,16,1147
377,16,1151
485,16,1152
379,16,1155
604,16,1156
3563,16,1157
712,17,452
713,17,453
714,17,454
715,17,455
716,17,456
2814,17,457
717,17,458
2811,17,459
718,17,460
719,17,461
951,17,1135
952,17,1136
953,17,1137
954,17,1138
955,17,1139
956,17,1140
957,17,1141
958,17,1142
959,17,1143
3552,17,1144
960,17,1145
376,17,1146
963,17,1147
2831,17,1148
2793,17,1149
2864,17,1150
964,17,1151
965,17,1152
2801,17,1153
2823,17,1154
966,17,1155
603,17,1156
3562,17,1157
2815,17,1158
2966,17,1159
969,17,1160
2832,17,1161
2848,17,1162
2816,17,1163
2818,17,1164
970,17,1165
3834,17,1166
972,17,1167
2792,17,1192
2804,17,1193
2824,17,1194
982,17,1195
983,17,1196
984,17,1197
985,17,1198
2802,17,1199
986,17,1200
573,17,1201
3680,17,1202
988,17,1203
388,18,1075
389,18,1076
390,18,1077
391,18,1078
392,18,1079
393,18,1080
394,18,1081
3135,18,1082
3136,18,1083
3137,18,1084
3138,18,1085
387,18,1086
3140,18,1087
3141,18,1088
3142,18,1089
3143,18,1090
3144,18,1091
3145,18,1092
3146,18,1093
3147,18,1094
3148,18,1095
3149,18,1096
3150,18,1097
3151,18,1098
3152,18,1099
3153,18,1100
404,19,260
3663,19,507
3666,19,635
3668,19,636
3693,19,932
398,19,934
405,19,935
397,19,936
408,19,937
3568,19,938
400,19,939
3570,19,940
403,19,941
3572,19,942
402,19,992
3664,19,1392
741,20,585
742,20,586
743,20,587
744,20,588
3567,20,938
401,20,939
3569,20,940
881,20,941
3571,20,942
3640,21,161
3045,21,197
3678,21,269
2894,21,541
3674,21,542
2993,21,543
2908,21,544
3684,21,545
3009,21,546
2909,21,547
2805,21,548
3036,21,549
2910,21,550
2932,21,551
3225,21,552
2911,21,553
2934,21,554
3231,21,555
2800,21,556
2946,21,557
738,21,558
465,21,559
2948,21,560
3539,21,561
3676,21,562
2955,21,563
2884,21,624
2961,21,625
3256,21,626
2890,21,627
2965,21,628
3257,21,629
2892,21,630
3157,21,631
3260,21,632
2893,21,633
3208,21,634
3665,21,635
3667,21,636
3211,21,637
3481,21,638
2899,21,639
3212,21,640
3482,21,641
2798,21,642
3215,21,643
3531,21,644
2913,21,645
3226,21,646
2879,21,647
2919,21,648
3964,21,649
3525,21,650
2930,21,651
3962,21,652
2882,21,653
2931,21,654
757,21,655
2947,21,656
758,21,657
3930,21,658
3950,21,659
3875,21,660
3945,21,661
3915,21,662
3213,21,663
3908,21,664
3882,21,665
3214,21,666
3895,21,667
3884,21,668
3258,21,669
3893,21,670
3935,21,671
3259,21,672
3966,21,673
3917,21,674
3940,21,679
760,21,680
761,21,681
3905,21,682
763,21,683
764,21,684
765,21,685
766,21,686
767,21,687
3248,21,688
2863,21,689
768,21,690
3249,21,691
769,21,692
770,21,693
2861,21,694
771,21,695
772,21,696
773,21,697
423,21,698
775,21,699
776,21,700
777,21,701
3910,21,702
778,21,703
779,21,704
780,21,705
3867,21,706
781,21,707
782,21,708
783,21,709
3886,21,710
784,21,711
785,21,712
786,21,713
3924,21,714
2975,21,715
788,21,716
789,21,717
3919,21,718
2976,21,719
791,21,720
792,21,721
793,21,722
2977,21,723
794,21,724
795,21,725
3897,21,726
2978,21,727
797,21,728
798,21,729
3927,21,730
2979,21,731
800,21,732
801,21,733
802,21,734
803,21,735
804,21,736
3793,21,737
3880,21,738
3484,21,739
3789,21,740
3785,21,741
3873,21,742
3485,21,743
3787,21,744
3891,21,745
3869,21,746
3486,21,747
809,21,783
810,21,784
811,21,785
812,21,786
813,21,787
814,21,788
815,21,789
816,21,790
817,21,791
818,21,792
819,21,793
820,21,794
821,21,795
822,21,796
451,21,797
825,21,798
826,21,799
827,21,800
828,21,801
829,21,802
830,21,803
831,21,804
832,21,805
441,21,806
3888,21,807
3912,21,808
3932,21,809
3877,21,810
3900,21,811
3937,21,812
3764,21,813
3758,21,814
3760,21,815
3751,21,816
3756,21,817
2945,21,840
2796,21,895
2928,21,896
2820,21,897
2987,21,898
3686,21,899
2822,21,900
3943,21,901
3791,21,961
3156,21,962
2891,21,963
2942,21,964
3245,21,965
883,21,966
2943,21,967
3797,21,968
2901,21,969
2964,21,970
3773,21,971
3795,21,972
3035,21,973
3527,21,974
3783,21,975
3154,21,976
3779,21,977
412,21,993
3048,21,994
3049,21,995
3050,21,996
3051,21,997
3052,21,998
3053,21,999
3054,21,1000
3055,21,1001
3056,21,1002
3057,21,1003
3058,21,1004
3059,21,1005
3060,21,1006
3061,21,1007
413,21,1008
3063,21,1009
3064,21,1010
3065,21,1011
3066,21,1012
3067,21,1013
3068,21,1014
3069,21,1015
3070,21,1016
3071,21,1017
3072,21,1018
3102,21,1019
3103,21,1020
3104,21,1021
3105,21,1022
3106,21,1023
3107,21,1024
3108,21,1025
3109,21,1026
3110,21,1027
3111,21,1028
3112,21,1029
3113,21,1030
3114,21,1031
3115,21,1032
3116,21,1033
3117,21,1034
3118,21,1035
3119,21,1036
3120,21,1037
3121,21,1038
3122,21,1039
3123,21,1040
3124,21,1041
3125,21,1042
3126,21,1043
3127,21,1044
3044,21,1314
3043,21,1315
3046,21,1316
3042,21,1317
3041,21,1358
2992,22,675
3171,22,676
842,22,818
843,22,819
3954,22,820
845,22,821
3039,22,822
846,22,823
847,22,824
848,22,825
3960,22,826
3021,22,827
850,22,828
851,22,829
3973,22,830
853,22,831
854,22,832
3977,22,833
855,22,834
3970,22,835
3957,22,836
2828,22,902
2853,22,903
2999,22,904
464,22,905
3689,22,906
3691,22,907
3707,22,908
3709,22,909
3829,22,910
3831,22,911
873,22,923
874,22,924
998,22,4416
470,23,257
471,23,261
3690,23,906
3692,23,907
3708,23,908
3710,23,909
3830,23,910
3832,23,911
474,23,912
482,23,913
480,23,914
481,23,915
478,23,916
479,23,917
468,23,918
469,23,919
472,23,923
473,23,924
476,23,1380
477,23,1397
3822,23,1400
3817,23,1401
466,23,1552
467,23,1553
3841,23,4813
509,24,185
3578,24,186
504,24,187
571,24,188
543,24,696
517,24,697
525,24,699
527,24,700
514,24,701
505,24,703
506,24,704
515,24,705
536,24,707
507,24,708
528,24,709
597,24,711
508,24,712
516,24,713
3925,24,714
503,24,716
518,24,717
3920,24,718
532,24,720
519,24,721
531,24,722
510,24,724
520,24,725
3898,24,726
511,24,728
521,24,729
3928,24,730
512,24,732
522,24,733
526,24,734
513,24,735
530,24,736
542,24,1387
541,24,1388
3660,25,1445
3662,25,1447
3839,25,1514
3656,25,1518
3657,25,1519
3658,25,1520
3651,25,1694
3650,25,4370
3649,25,4371
568,25,4420
3720,25,4426
579,26,606
577,26,608
578,26,655
574,26,657
580,26,1182
581,26,1186
575,26,1188
606,26,1195
576,26,1200
589,27,518
3781,27,522
3777,27,525
586,27,571
587,27,572
588,27,573
585,27,575
592,27,576
590,27,578
595,27,579
583,27,580
591,27,581
584,27,966
607,28,583
3544,28,584
858,29,841
859,29,842
3631,29,843
3629,29,844
3627,29,845
3625,29,846
860,29,847
861,29,848
3623,29,849
862,29,850
3584,29,851
3621,29,852
3589,29,853
3619,29,854
3617,29,855
3580,29,856
3586,29,857
863,29,858
3615,29,859
3613,29,860
3611,29,861
3609,29,862
864,29,863
865,29,864
866,29,865
867,29,866
3574,29,867
3607,29,868
3605,29,869
868,29,870
3603,29,871
3601,29,872
3599,29,873
869,29,874
3597,29,875
870,29,876
3595,29,877
3593,29,878
3591,29,879
871,29,880
745,30,589
746,30,590
747,30,591
748,30,592
749,30,593
750,30,594
751,30,595
752,30,596
753,30,597
754,30,598
755,30,599
756,30,600
999,31,4417
3705,31,4423
3719,31,4424
3848,31,4819
3851,31,4820
989,32,1657
990,32,1658
991,32,1659
993,32,1718
995,32,1736
997,32,4412
1000,32,4420
992,33,1695
996,33,3925
3671,34,4413
3670,34,4414
3669,34,4421
3673,34,4422
3730,34,4439
3844,34,4817
3847,34,4818
3698,35,259
3679,35,269
3683,35,464
3697,35,467
3711,35,512
3717,35,516
3712,35,520
3713,35,534
3716,35,538
3675,35,542
3685,35,545
3677,35,562
3715,35,565
3687,35,899
3681,35,1202
3706,36,4423
3846,36,4816
3854,36,4821
3856,36,4822
3857,36,4823
3750,37,536
3748,37,603
3747,37,617
3745,37,881
3743,37,882
3744,37,891
3746,37,958
3766,37,1516
3749,37,1517
3753,38,773
3762,38,774
3755,38,775
3763,38,776
3754,38,777
3765,38,813
3759,38,814
3761,38,815
3752,38,816
3757,38,817
3776,39,517
3775,39,521
3782,39,522
3778,39,525
3838,39,566
3794,39,737
3790,39,740
3786,39,741
3788,39,744
3772,39,959
3792,39,961
3798,39,968
3774,39,971
3796,39,972
3784,39,975
3780,39,977
3770,39,4583
3947,40,392
3816,40,1323
3820,40,1379
3802,40,1390
3821,40,1398
3819,40,1399
3823,40,1400
3818,40,1401
3804,40,1437
3803,40,1523
3948,40,1524
3801,40,1526
3805,40,1710
3836,40,4809
3811,41,195
3810,41,497
3812,41,1324
3807,41,1372
3815,41,1377
3806,41,1383
3808,41,1384
3814,41,1391
3813,41,3960
3863,42,602
3864,42,604
3861,42,619
3862,42,623
3931,42,658
3951,42,659
3876,42,660
3946,42,661
3916,42,662
3909,42,664
3883,42,665
3896,42,667
3885,42,668
3894,42,670
3936,42,671
3967,42,673
3918,42,674
3942,42,679
3907,42,682
3911,42,702
3868,42,706
3887,42,710
3926,42,714
3921,42,718
3899,42,726
3929,42,730
3881,42,738
3874,42,742
3892,42,745
3870,42,746
3890,42,807
3914,42,808
3934,42,809
3879,42,810
3902,42,811
3939,42,812
3866,42,889
3944,42,901
3860,42,1459
3858,42,1474
3965,43,649
3963,43,652
3952,43,659
3968,43,673
3955,43,820
3961,43,826
3958,43,836
3976,44,749
3981,44,752
3983,44,755
3987,44,757
3985,44,759
3991,44,762
3989,44,765
3974,44,830
3979,44,833
3971,44,835
